Compound: TPCN04117
SMILES:   CC1(C)CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(=O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,31             C,C,C,C              2            54.0     -0.5344  0.0227   0.1592  
1        TC3        3,4                  C,C                  2            36.0     -0.5712  -0.0519  -0.1138 
2        SC4        5,6,30               C,C,C                4            54.0     -0.3207  0.0967   -0.1974 
3        TC3        7,8                  C,C                  2            36.0     -0.2168  -0.1661  -0.1886 
4        SC4        9,10,11              C,C,C                4            54.0     -0.0986  -0.1238  0.0608  
5        TC3        12,13                C,C                  2            36.0     -0.0152  0.2122   0.0928  
6        SC4        14,28,29             C,C,C                4            54.0     0.0937   0.0569   -0.1055 
7        SC4        15,16,25             C,C,C                4            54.0     0.3285   0.0328   0.1396  
8        TC3        17,18                C,C                  2            36.0     0.4117   0.2581   0.0476  
9        TN6a       19,20                C,O                  2            36.0     0.6365   0.1118   0.0499  
10       TC4        21,22                C,C                  3            36.0     0.5857   -0.0704  -0.1253 
11       TP1        23,24                C,O                  1            36.0     0.6079   -0.1719  0.1428  
12       TC3        26,27                C,C                  2            36.0     0.2312   -0.1912  -0.0729 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        10       1.0     
7        12       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
