Compound: TPCN06128
SMILES:   CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC5C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC6OC(CO)C(O)C(O)C6O)C(C)(C)C3CCC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     1.1665   0.0062   0.2690  
1        SC2        3,4,5                C,C,C                2            54.0     0.8217   0.0370   0.1872  
2        SP1        6,7,8                C,C,O                2            54.0     0.7443   -0.1144  -0.0407 
3        TC3        9,10                 C,C                  2            36.0     0.6260   0.1441   -0.1309 
4        SC3        11,12,13,14          C,C,C,C              3            54.0     0.4267   0.1936   0.0014  
5        SN6        15,16,17             C,O,C                2            54.0     0.3414   -0.1293  -0.1759 
6        SC4        18,53,54             C,C,C                4            54.0     0.1835   0.1826   -0.1570 
7        SC4        19,20,50             C,C,C                4            54.0     -0.0509  0.0562   -0.2278 
8        TC3        21,22                C,C                  2            36.0     -0.0857  -0.2119  -0.1353 
9        TN6        23,24                C,O                  3            36.0     -0.2994  -0.1089  -0.0183 
10       SN4a       25,26,27             C,O,C                4            54.0     -0.5094  -0.1277  -0.2312 
11       TP1        28,29                C,O                  1            36.0     -0.3590  0.0075   -0.4381 
12       TN6        30,31                C,O                  2            36.0     -0.6085  0.1395   -0.2822 
13       TN6        32,33                C,O                  2            36.0     -0.7420  -0.0518  -0.1532 
14       TN6        34,35                C,O                  3            36.0     -0.5936  -0.0446  0.0062  
15       SN4a       36,37,38             C,O,C                4            54.0     -0.7700  -0.0492  0.1553  
16       TP1        39,40                C,O                  1            36.0     -1.0738  0.0074   0.1069  
17       TN6        41,42                C,O                  2            36.0     -0.9492  -0.1290  0.3328  
18       TN6        43,44                C,O                  2            36.0     -0.7953  -0.3058  0.2652  
19       TN6        45,46                C,O                  2            36.0     -0.6305  -0.1580  0.3719  
20       SC4        47,48,49             C,C,C                2            54.0     -0.1777  0.0138   0.1570  
21       TC3        51,52                C,C                  2            36.0     0.0427   0.2465   0.0440  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        20       1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
