Compound: TPCN01900
SMILES:   C=C1C2CC2C7(C)Cc3oc(C(C)(C)c4oc5c(c4C)C(O)C8C(=C)C6CC6C8(C)C5)c(C)c3C(O)C17

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7605  0.0450   -0.0182 
1        SC3        2,3,4                C,C,C                2            54.0     -0.5984  0.2131   -0.2472 
2        SC4        5,6,36               C,C,C                4            54.0     -0.4280  -0.0249  -0.1951 
3        SC5        7,8,33               C,c,c                4            54.0     -0.2715  0.1190   -0.0393 
4        TN2a       9                    o                    2            36.0     -0.1150  0.0473   0.0601  
5        SC4        10,31,32             c,c,C                3            54.0     -0.2624  -0.0888  0.3102  
6        SC2        11,12,13             C,C,C                2            54.0     0.0240   -0.0610  0.3451  
7        SC4        14,18,19             c,c,C                3            54.0     0.0906   -0.1966  0.0222  
8        TN2a       15                   o                    2            36.0     0.2283   0.0548   0.1643  
9        SC5        16,17,30             c,c,C                4            54.0     0.3763   0.0924   0.0355  
10       TN6        20,21                C,O                  2            36.0     0.3441   -0.1760  -0.1499 
11       SC4        22,28,29             C,C,C                3            54.0     0.6050   -0.0398  0.0466  
12       SC3        23,24,25,26,27       C,C,C,C,C            1            54.0     0.6256   0.0260   -0.2505 
13       TN6        34,35                C,O                  2            36.0     -0.5221  0.0755   0.1578  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
3        4        1.5     
3        5        1.5     
3        13       1.0     
4        5        1.5     
5        6        1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
9        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
