Compound: TPCN06056
SMILES:   COC(=O)C1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7OC9OC(CO)C(O)C(O)C9O)C6O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.9698   -0.2910  -0.2595 
1        SC4        4,5,77               C,C,C                3            54.0     0.7306   -0.1746  -0.2370 
2        TC3        6,7                  C,C                  2            36.0     0.7563   0.0386   -0.1923 
3        TC5        8,76                 C,C                  5            36.0     0.6486   -0.0402  -0.0259 
4        SN4a       9,10,11              C,O,O                2            54.0     0.8387   0.0445   0.0800  
5        SN4a       12,13,14             C,O,C                4            54.0     1.0902   0.1951   0.0160  
6        TN2a       15,16                C,O                  1            36.0     1.0154   0.3966   -0.1022 
7        TN6        17,18                C,O                  2            36.0     1.2176   0.3878   0.1545  
8        TN6        19,20                C,O                  2            36.0     1.0630   0.3138   0.2605  
9        TN6        21,22                C,O                  2            36.0     1.0077   0.1186   0.2578  
10       TC3        23,24                C,C                  2            36.0     0.4962   0.1123   0.0379  
11       SC4        25,26,27             C,C,C                4            54.0     0.4458   -0.0889  0.0741  
12       TC3        28,29                C,C                  2            36.0     0.3402   -0.1959  -0.1577 
13       SC4        30,74,75             C,C,C                4            54.0     0.2273   -0.1599  0.0490  
14       SC4        31,32,71             C,C,C                4            54.0     0.0807   0.0263   -0.1148 
15       TC3        33,34                C,C                  2            36.0     -0.0830  -0.1015  -0.1927 
16       TN6        35,36                C,O                  3            36.0     -0.2698  -0.0006  -0.0786 
17       SN4a       37,38,39             C,O,C                3            54.0     -0.4866  -0.1373  -0.0400 
18       TN6        40,41                C,O                  2            36.0     -0.5522  -0.0065  0.1404  
19       TN6        42,43                C,O                  3            36.0     -0.7010  -0.0200  -0.0389 
20       SN4a       44,45,46             C,O,C                4            54.0     -0.9271  0.0165   -0.1970 
21       TN2a       47,48                C,O                  1            36.0     -1.0068  0.0806   -0.4490 
22       TN6        49,50                C,O                  2            36.0     -1.1189  -0.1035  -0.3059 
23       TN6        51,52                C,O                  2            36.0     -1.0008  -0.2100  -0.1770 
24       TN6        53,54                C,O                  3            36.0     -1.0193  -0.0646  0.0142  
25       SN4a       55,56,57             C,O,C                4            54.0     -0.9994  -0.1003  0.2683  
26       TN2a       58,59                C,O                  1            36.0     -1.1560  -0.2302  0.4336  
27       TN6        60,61                C,O                  2            36.0     -0.8657  -0.0119  0.4420  
28       TN6        62,63                C,O                  2            36.0     -1.0599  0.1263   0.4400  
29       TN6        64,65                C,O                  2            36.0     -1.1333  0.0805   0.2517  
30       TN6        66,67                C,O                  2            36.0     -0.5567  0.0862   -0.1596 
31       SC4        68,69,70             C,C,C                2            54.0     -0.1353  0.1708   -0.0263 
32       TC3        72,73                C,C                  2            36.0     0.1296   0.0458   0.1243  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       32       1.0     
14       15       1.0     
14       31       1.0     
14       32       1.0     
15       16       1.0     
16       17       1.0     
16       31       1.0     
17       18       1.0     
17       30       1.0     
18       19       1.0     
19       20       1.0     
19       30       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
