Compound: TPCN05185
SMILES:   COC(=O)C1OC(OC2CCC3(C)C(CCC4(C)C3CC=C7C5CC(C)(C)CC(O)C5(C)CCC74C)C2(C)CO)C(OC6OC(CO)C(O)C(O)C6O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.8282  -0.4511  0.0147  
1        TN4a       4,5                  C,O                  3            36.0     -0.5118  -0.3262  0.0409  
2        TN6        6,7                  C,O                  3            36.0     -0.4159  -0.1169  0.0230  
3        SC3        8,9,10               C,C,C                3            54.0     -0.0980  -0.1015  0.1096  
4        SC4        11,12,13             C,C,C                4            54.0     0.0898   -0.2484  -0.1104 
5        TC3        14,15                C,C                  2            36.0     0.0581   0.0929   -0.2077 
6        SC4        16,17,18             C,C,C                4            54.0     0.2047   0.0855   0.0035  
7        TC3        19,20                C,C                  2            36.0     0.3731   -0.0955  0.1235  
8        SC4        21,34,35             C,C,C                4            54.0     0.4135   0.2275   -0.0971 
9        SC4        22,23,30,31          C,C,C,C              4            54.0     0.6663   -0.0349  -0.0569 
10       SC4        24,25,26             C,C,C                2            54.0     0.9378   0.1471   0.1042  
11       SN6        27,28,29             C,C,O                2            54.0     0.8782   0.0844   -0.2083 
12       TC3        32,33                C,C                  2            36.0     0.5026   0.0641   -0.3047 
13       TC4        36,37                C,C                  3            36.0     -0.2539  -0.0835  -0.2369 
14       TP1        38,39                C,O                  1            36.0     -0.1984  -0.3594  -0.1270 
15       TN6        40,41                C,O                  3            36.0     -0.5084  -0.0232  0.1898  
16       SN4a       42,43,44             C,O,C                4            54.0     -0.5059  0.2658   0.1449  
17       TP1        45,46                C,O                  1            36.0     -0.4116  0.4149   -0.0762 
18       TN6        47,48                C,O                  2            36.0     -0.7143  0.4813   0.0596  
19       TN6        49,50                C,O                  2            36.0     -0.8264  0.2884   0.1552  
20       TN6        51,52                C,O                  2            36.0     -0.7035  0.2222   0.3382  
21       TN6        53,54                C,O                  2            36.0     -0.6089  -0.1448  0.3336  
22       TN6        55,56                C,O                  2            36.0     -0.4679  -0.3662  0.2666  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        22       1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
3        13       1.0     
4        5        1.0     
4        6        1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
10       11       1.0     
13       14       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
