Compound: TPCN05381
SMILES:   CC1C2C3=CCC4C5(C)CCC(=O)C(C)(C)C5CCC4(C)C3(C)CCC2(C)CCC1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.4268   0.1253   -0.1984 
1        SC4        2,25,26              C,C,C                4            54.0     0.4079   -0.1438  -0.0159 
2        SC4        3,21,22              C,C,C                4            54.0     0.1127   -0.1656  -0.1671 
3        TC3        4,5                  C,C                  2            36.0     -0.0084  0.1463   0.0441  
4        SC4        6,19,20              C,C,C                4            54.0     -0.1358  -0.2075  0.0142  
5        SC4        7,8,16               C,C,C                4            54.0     -0.3529  -0.1152  0.1174  
6        TC3        9,10                 C,C                  2            36.0     -0.3954  0.1498   0.2062  
7        TN6a       11,12                C,O                  2            36.0     -0.6251  0.0670   0.1066  
8        SC4        13,14,15             C,C,C                2            54.0     -0.5652  0.0769   -0.1265 
9        TC3        17,18                C,C                  2            36.0     -0.2153  -0.0211  -0.2100 
10       TC3        23,24                C,C                  2            36.0     0.1797   -0.2183  0.1282  
11       TC3        27,28                C,C                  2            36.0     0.4915   0.0554   0.1651  
12       SN6        29,30,31             C,C,O                2            54.0     0.4778   0.3078   0.0240  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
1        2        1.0     
1        10       1.0     
1        11       1.0     
2        3        2.0     
2        4        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
5        8        1.0     
5        9        1.0     
6        7        1.0     
7        8        1.0     
11       12       1.0     
