Compound: TPCN03184
SMILES:   C=C1C2CCC3(C(O)CC4C5(C)CCCC4(CN(CC=O)C5)C3C2)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.4709   0.1694   0.0990  
1        TC3        2,3                  C,C                  3            36.0     0.3489   0.0834   -0.1757 
2        TC3        4,5                  C,C                  4            36.0     0.2459   -0.1272  -0.0932 
3        SN6        6,7,8                C,O,C                2            54.0     0.0906   -0.2280  0.1316  
4        SC5        9,15,16              C,C,C                5            54.0     -0.1090  0.0934   0.0235  
5        TC4        10,11                C,C                  3            36.0     -0.3230  -0.1745  0.1565  
6        SC3        12,13,14             C,C,C                2            54.0     -0.1402  -0.1658  -0.1612 
7        TN6d       17,21                N,C                  3            36.0     -0.3472  0.0312   -0.0274 
8        SN4a       18,19,20             C,C,O                1            54.0     -0.3629  0.3218   -0.0005 
9        TC3        22,23                C,C                  3            36.0     0.1241   0.1541   -0.0328 
10       TN6        24,25                C,O                  2            36.0     0.3076   -0.0027  0.1844  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        10       1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
4        9        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
