Compound: TPCN03864
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3OC7OCC(O)C(O)C7O)CCC8(C)C(=CCC4C5(C)CC(O)C(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC48C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2701  0.0295   0.4978  
1        TC3        2,3                  C,C                  2            36.0     -0.3278  0.1131   0.2669  
2        TC5        4,61                 C,C                  5            36.0     -0.1745  -0.0146  0.1721  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.3755  -0.1177  0.0863  
4        SN4a       8,9,10               C,O,C                4            54.0     -0.5741  -0.1736  -0.1132 
5        TP1d       11,12                C,O                  1            36.0     -0.5574  -0.3695  -0.2902 
6        TN6        13,14                C,O                  2            36.0     -0.7455  -0.3184  -0.1100 
7        TN6        15,16                C,O                  2            36.0     -0.8543  -0.1752  -0.0028 
8        TN6        17,18                C,O                  3            36.0     -0.6948  0.0004   -0.0365 
9        SN4a       19,20,21             C,O,C                3            54.0     -0.8462  0.1854   -0.0181 
10       TN6        22,23                C,O                  2            36.0     -0.9818  0.3967   -0.0615 
11       TN6        24,25                C,O                  2            36.0     -0.7764  0.4691   -0.1058 
12       TN6        26,27                C,O                  2            36.0     -0.6242  0.3237   -0.0729 
13       TC3        28,29                C,C                  2            36.0     -0.1019  0.0394   -0.0285 
14       SC4        30,31,32             C,C,C                4            54.0     -0.0414  -0.1669  0.0203  
15       TC3        33,34                C,C                  2            36.0     0.1508   -0.1957  0.2102  
16       SC4        35,59,60             C,C,C                4            54.0     0.1842   -0.2162  -0.0139 
17       SC4        36,37,56             C,C,C                4            54.0     0.4315   -0.1290  -0.0349 
18       SN6        38,39,40             C,C,O                2            54.0     0.5726   0.0534   0.1301  
19       TN6        41,42                C,O                  3            36.0     0.6880   0.1085   -0.0624 
20       SN4a       43,44,45             C,O,C                3            54.0     0.9397   0.0541   -0.0105 
21       TN6        46,47                C,O                  2            36.0     1.2046   0.0601   -0.0406 
22       TN6        48,49                C,O                  2            36.0     1.1474   0.2497   -0.1189 
23       TN6        50,51                C,O                  2            36.0     0.9552   0.2399   -0.1989 
24       TC4        52,53                C,C                  3            36.0     0.5339   0.0989   -0.2108 
25       TP1d       54,55                C,O                  1            36.0     0.4883   0.2745   -0.0864 
26       TC3        57,58                C,C                  2            36.0     0.2331   -0.0719  -0.1924 
27       TC4        62,63                C,C                  2            36.0     -0.1987  -0.1423  0.3730  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
2        14       1.0     
2        27       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       2.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       24       1.0     
17       26       1.0     
18       19       1.0     
19       20       1.0     
19       24       1.0     
20       21       1.0     
20       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
