Compound: TPCN04997
SMILES:   C=C1CCC2(C(=O)OC3OC(COC4OCC(OC5OCC(O)(CO)C5O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C9(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C)C9CCC87C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,69               C,C,C                2            54.0     0.0288   -0.4348  0.1150  
1        TC3        2,3                  C,C                  2            36.0     0.1906   -0.2168  0.2278  
2        TC5        4,68                 C,C                  5            36.0     0.0119   -0.1532  -0.0066 
3        SN4a       5,6,7                C,O,O                2            54.0     0.2232   -0.0500  -0.0500 
4        SN4a       8,9,10               C,O,C                4            54.0     0.3995   0.0830   -0.0575 
5        TN3r       11,12                C,O                  2            36.0     0.6567   0.0963   0.0811  
6        SN4a       13,14,15             C,O,C                3            54.0     0.9302   0.2608   0.0577  
7        TN6        16,17                C,O                  3            36.0     1.1227   0.1625   -0.0779 
8        SN4a       18,19,20             C,O,C                3            54.0     1.3482   -0.0326  -0.1282 
9        TN6        21,22                C,O                  3            36.0     1.3685   -0.2891  -0.0926 
10       TP1        23,24                C,O                  1            36.0     1.2821   -0.2297  0.1357  
11       TN6        25,26                C,O                  2            36.0     1.1288   -0.1748  -0.1491 
12       TN6        27,28                C,O                  2            36.0     0.9773   0.1869   -0.2720 
13       TN6        29,30                C,O                  2            36.0     0.8280   0.3561   -0.1716 
14       TN6        31,32                C,O                  2            36.0     0.4412   0.3076   0.1309  
15       TN6        33,34                C,O                  2            36.0     0.4547   0.4141   -0.0902 
16       TN6        35,36                C,O                  2            36.0     0.3076   0.3004   -0.2388 
17       TC3        37,38                C,C                  2            36.0     -0.0536  0.0617   0.1639  
18       SC4        39,40,41             C,C,C                4            54.0     -0.2124  -0.1921  0.2358  
19       TC3        42,43                C,C                  2            36.0     -0.3566  -0.2472  -0.0741 
20       SC4        44,66,67             C,C,C                4            54.0     -0.4299  -0.0347  0.2292  
21       SC4        45,46,63             C,C,C                4            54.0     -0.6709  -0.0412  0.1546  
22       SC3        47,48,49             C,C,C                3            54.0     -0.8025  -0.1406  -0.0451 
23       TN6        50,51                O,C                  3            36.0     -1.0528  0.0737   -0.0561 
24       TN4a       52,53                O,C                  2            36.0     -1.2319  -0.0855  0.0558  
25       TN6        54,55                C,O                  2            36.0     -1.4354  -0.0154  0.0018  
26       TN6        56,57                C,O                  2            36.0     -1.3911  0.1544   -0.1245 
27       TN6        58,59                C,O                  2            36.0     -1.2000  0.1032   -0.2179 
28       SC4        60,61,62             C,C,C                2            54.0     -0.7421  0.1644   -0.1615 
29       TC3        64,65                C,C                  2            36.0     -0.4007  0.1130   -0.0356 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        17       1.0     
2        18       1.0     
3        4        1.0     
4        5        1.0     
4        14       1.0     
4        16       1.0     
5        6        1.0     
6        7        1.0     
6        13       1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
9        11       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
18       19       2.0     
18       20       1.0     
19       20       1.0     
20       21       1.0     
20       29       1.0     
21       22       1.0     
21       28       1.0     
21       29       1.0     
22       23       1.0     
22       28       1.0     
23       24       1.0     
23       27       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
