Compound: TPCN03651
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4964  -0.2425  0.0098  
1        TC3        2,3                  C,C                  2            36.0     -0.5100  -0.0378  -0.1329 
2        TC5        4,31                 C,C                  5            36.0     -0.3605  0.0732   -0.0020 
3        SN4a       5,6,7                C,O,O                1            54.0     -0.5308  0.2365   0.0144  
4        TC3        8,9                  C,C                  2            36.0     -0.2285  0.2084   -0.1183 
5        SC4        10,11,12             C,C,C                4            54.0     -0.1160  0.0286   -0.0632 
6        TC3        13,14                C,C                  2            36.0     -0.0370  -0.0590  0.1661  
7        SC4        15,29,30             C,C,C                4            54.0     0.0849   0.1054   0.0489  
8        SC4        16,17,26             C,C,C                4            54.0     0.3188   0.0167   0.0794  
9        SN6        18,19,20             C,C,O                2            54.0     0.4304   -0.2384  0.1239  
10       TN6        21,22                C,O                  2            36.0     0.5112   -0.2047  -0.0717 
11       SC4        23,24,25             C,C,C                2            54.0     0.5522   0.0260   -0.0777 
12       TC3        27,28                C,C                  2            36.0     0.2308   0.1545   -0.1126 
13       TC4        32,33                C,C                  2            36.0     -0.4586  -0.0765  0.1578  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        13       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
