Compound: TPCN02568
SMILES:   C=C1CCC2C(C)(COC3OC(COC4OCC(O)(CO)C4O)C(O)C(O)C3O)CCCC2(C)C1CCC(C)=CCO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,34               C,C,C                3            54.0     -0.4851  -0.1898  -0.0015 
1        TC3        2,3                  C,C                  2            36.0     -0.3075  -0.1057  -0.1973 
2        SC4        4,32,33              C,C,C                4            54.0     -0.3198  0.1529   0.0367  
3        TC4        5,6                  C,C                  3            36.0     -0.0132  0.0225   0.1167  
4        TN3r       7,8                  C,O                  2            36.0     0.0093   -0.1546  -0.0819 
5        SN4a       9,10,11              C,O,C                4            54.0     0.2963   -0.1987  -0.1350 
6        TN3r       12,13                C,O                  2            36.0     0.4901   0.0272   -0.1248 
7        SN4a       14,15,16             C,O,C                3            54.0     0.6941   0.1923   0.0366  
8        TN6        17,18                C,O                  3            36.0     0.9651   0.1767   0.0342  
9        TP1        19,20                C,O                  1            36.0     0.8730   0.3908   -0.0780 
10       TN6        21,22                C,O                  2            36.0     0.8737   0.1011   -0.1537 
11       TN6        23,24                C,O                  2            36.0     0.4308   -0.1120  0.1105  
12       TN6        25,26                C,O                  2            36.0     0.4043   -0.3588  0.1350  
13       TN6        27,28                C,O                  2            36.0     0.2340   -0.4164  -0.0234 
14       SC3        29,30,31             C,C,C                2            54.0     -0.2466  -0.1152  0.2207  
15       C1         35,36,37,38          C,C,C,C              2            72.0     -0.7492  0.0310   0.0685  
16       SP1        39,40,41             C,C,O                1            54.0     -0.7364  0.3279   -0.1551 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        15       1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
3        14       1.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
8        10       1.0     
11       12       1.0     
12       13       1.0     
15       16       2.0     
