Compound: TPCN03819
SMILES:   CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC95OCC6(CC(O)C(C)(C)CC69)C(O)CC45C)C2(C)CO)C(OC7OC(CO)C(O)C(O)C7O)C(OC8OC(CO)C(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2515  -0.1534  -0.3341 
1        TN4a       2,3                  O,C                  3            36.0     -0.2540  -0.0592  -0.1364 
2        TN6        4,5                  O,C                  3            36.0     -0.1246  0.0438   -0.0117 
3        TC3        6,7                  C,C                  2            36.0     0.0816   -0.0857  0.0363  
4        SC4        8,9,10               C,C,C                4            54.0     0.1993   0.0744   0.1317  
5        TC3        11,12                C,C                  2            36.0     0.3140   0.2937   0.0754  
6        SC4        13,14,15             C,C,C                4            54.0     0.4360   0.1285   0.1539  
7        TC5        16,17                C,C                  2            36.0     0.4637   0.0505   -0.1147 
8        SC4        18,33,34             C,C,C                5            54.0     0.6497   0.1771   0.0247  
9        TN2a       19                   O                    2            36.0     0.7459   0.1387   -0.1390 
10       SC3        20,21,29             C,C,C                5            54.0     0.8064   -0.0069  -0.0482 
11       SN6        22,23,24             C,C,O                2            54.0     0.9679   -0.2427  -0.0930 
12       SC4        25,26,27,28          C,C,C,C              2            54.0     0.7505   -0.2970  -0.1635 
13       SN6        30,31,32             C,O,C                2            54.0     0.8182   0.0232   0.1899  
14       TC4        35,36                C,C                  3            36.0     -0.0200  0.2348   0.0023  
15       TN2a       37,38                C,O                  1            36.0     -0.0341  0.2517   0.2197  
16       TC3        39,52                C,C                  4            36.0     -0.4616  -0.0190  -0.1303 
17       TN6        40,41                O,C                  3            36.0     -0.4987  0.0944   0.0576  
18       TN4a       42,43                O,C                  3            36.0     -0.7093  0.1782   -0.0072 
19       TN2a       44,45                C,O                  1            36.0     -0.8615  0.1882   -0.1496 
20       TN6        46,47                C,O                  2            36.0     -0.8034  0.3702   0.1122  
21       TN6        48,49                C,O                  2            36.0     -0.6104  0.4170   0.0421  
22       TN6        50,51                C,O                  2            36.0     -0.4435  0.2969   0.0904  
23       TN6        53,54                O,C                  3            36.0     -0.5626  -0.1955  -0.0390 
24       TN4a       55,56                O,C                  3            36.0     -0.7824  -0.2687  -0.0288 
25       TN2a       57,58                C,O                  1            36.0     -0.9418  -0.3932  -0.0929 
26       TN6        59,60                C,O                  2            36.0     -0.8839  -0.3379  0.1818  
27       TN6        61,62                C,O                  2            36.0     -0.6932  -0.3212  0.2794  
28       TN6        63,64                C,O                  2            36.0     -0.5576  -0.3376  0.1164  
29       TN6        65,66                C,O                  2            36.0     -0.4440  -0.0555  -0.3397 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        29       1.0     
1        2        1.0     
1        16       1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        14       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
11       12       1.0     
14       15       1.0     
16       17       1.0     
16       23       1.0     
16       29       1.0     
17       18       1.0     
17       22       1.0     
18       19       1.0     
18       20       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
23       28       1.0     
24       25       1.0     
24       26       1.0     
26       27       1.0     
27       28       1.0     
