Compound: TPCN02770
SMILES:   CC1(C)C(O)CCC2(C)C3CCC4CC3(CCC12)CC4(O)CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.3506  -0.1513  -0.0482 
1        TN6        3,4                  C,O                  2            36.0     -0.4472  0.0707   0.0206  
2        TC3        5,6                  C,C                  2            36.0     -0.2186  0.1982   -0.1173 
3        SC4        7,8,17               C,C,C                4            54.0     -0.1078  0.0811   0.1001  
4        TC5        9,14                 C,C                  5            36.0     0.0991   0.0137   -0.0113 
5        TC3        10,11                C,C                  2            36.0     0.2374   0.2213   -0.0246 
6        TC3        12,13                C,C                  3            36.0     0.3241   0.0294   0.1503  
7        TC3        15,16                C,C                  2            36.0     -0.0291  -0.1566  0.1891  
8        SN6        18,19,20             C,C,O                3            54.0     0.3099   -0.1718  0.0000  
9        TP1        21,22                C,O                  1            36.0     0.3968   -0.0448  -0.2414 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        7        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
4        8        1.0     
5        6        1.0     
6        8        1.0     
8        9        1.0     
