Compound: TPCN00249
SMILES:   COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C5C(c3nccc4c3[nH]c6ccccc64)=CCC15

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.1762   0.6256   -0.2284 
1        TC5        4,5                  C,C                  3            36.0     0.2092   0.3591   0.0412  
2        TN4a       6,7                  O,C                  3            36.0     0.0688   0.1379   0.1267  
3        TN6        8,9                  O,C                  3            36.0     0.0879   -0.0599  0.0452  
4        TN4a       10,11                O,C                  3            36.0     0.3354   -0.1271  0.1009  
5        TP1        12,13                C,O                  1            36.0     0.3860   -0.1277  0.3166  
6        TN6        14,15                C,O                  2            36.0     0.2818   -0.3766  0.1602  
7        TN6        16,17                C,O                  2            36.0     0.2244   -0.3923  -0.0547 
8        TN6        18,19                C,O                  2            36.0     0.1673   -0.1477  -0.1459 
9        SC3        20,36,37             C,C,C                3            54.0     -0.0568  0.3287   -0.0911 
10       TC5        21,35                C,C                  2            36.0     -0.2388  0.2479   -0.1106 
11       TC5        22,27                c,c                  4            36.0     -0.2822  0.0320   0.0199  
12       TN6a       23,24                n,c                  2            36.0     -0.4496  0.1108   0.1954  
13       TC5        25,26                c,c                  3            36.0     -0.4579  -0.1060  0.1501  
14       TN6d       28                   n                    2            36.0     -0.1751  -0.0861  -0.1179 
15       TC5        29,34                c,c                  4            36.0     -0.3066  -0.2378  -0.0296 
16       TC5        30,31                c,c                  2            36.0     -0.2182  -0.4230  -0.1725 
17       TC5        32,33                c,c                  2            36.0     -0.4313  -0.4471  0.0285  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
11       14       1.5     
12       13       1.5     
13       15       1.5     
14       15       1.5     
15       16       1.5     
15       17       1.5     
16       17       1.5     
