Compound: TPCN06100
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C8C6CC(C)(C)CCC6(C(=O)O)CCC85C)C3(C)C=O)OCC(O)C2O)C(O)C(OC7OCC(O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5260  -0.2493  0.0076  
1        TN4a       2,3                  O,C                  3            36.0     -0.4706  0.0183   -0.1237 
2        TN6        4,5                  O,C                  3            36.0     -0.4587  0.1349   0.0642  
3        TN6        6,7                  C,O                  3            36.0     -0.2561  0.1234   0.1221  
4        SC3        8,9,10               C,C,C                3            54.0     0.0444   0.2092   0.0148  
5        SC4        11,12,13             C,C,C                4            54.0     0.1923   0.0175   -0.1520 
6        TC3        14,15                C,C                  2            36.0     0.2415   -0.1385  0.1743  
7        SC4        16,17,18             C,C,C                4            54.0     0.3706   0.0769   0.1649  
8        TC3        19,20                C,C                  2            36.0     0.5170   0.1886   -0.0725 
9        SC4        21,35,36             C,C,C                4            54.0     0.6400   0.0592   0.2088  
10       SC5        22,23,29             C,C,C                5            54.0     0.8416   0.0026   -0.0129 
11       SC4        24,25,26             C,C,C                2            54.0     1.0953   0.0771   -0.1074 
12       TC3        27,28                C,C                  2            36.0     1.0166   -0.2008  -0.0484 
13       SP2        30,31,32             C,O,O                1            54.0     0.7119   -0.3600  -0.1019 
14       TC3        33,34                C,C                  2            36.0     0.6806   -0.2082  0.1906  
15       TC4        37,38                C,C                  3            36.0     -0.0762  -0.0597  -0.1484 
16       TN4a       39,40                C,O                  1            36.0     -0.1172  -0.1781  0.0906  
17       TN4a       41,42                O,C                  2            36.0     -0.2646  0.3330   0.2861  
18       TN6        43,44                C,O                  2            36.0     -0.4989  0.2787   0.3633  
19       TN6        45,46                C,O                  2            36.0     -0.5512  0.3460   0.1326  
20       TN6        47,48                C,O                  2            36.0     -0.6859  0.1033   -0.1072 
21       SN6        49,60,61             C,C,O                3            54.0     -0.6161  -0.1629  -0.2597 
22       TN6        50,51                O,C                  3            36.0     -0.8993  -0.0909  -0.1963 
23       TN4a       52,53                O,C                  2            36.0     -1.0643  0.1103   -0.1572 
24       TN6        54,55                C,O                  2            36.0     -1.2461  0.0046   -0.0934 
25       TN6        56,57                C,O                  2            36.0     -1.1969  -0.1362  -0.2848 
26       TN6        58,59                C,O                  2            36.0     -1.0593  -0.2567  -0.1179 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        21       1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
15       16       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       26       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
