Compound: TPCN05621
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CC=C%10C7CC8(C)CCC7(COC8=O)C(O)CC%106C)C4(C)C)C(OC9OC(CO)C(O)C(O)C9O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8933  0.5660   -0.1078 
1        TN4a       2,3                  O,C                  3            36.0     -0.7424  0.3859   -0.0825 
2        TN6        4,5                  O,C                  3            36.0     -0.6828  0.1876   -0.0112 
3        TN6        6,7                  C,O                  3            36.0     -0.5601  0.0198   0.0242  
4        SN6        8,59,60              C,C,O                3            54.0     -0.3864  -0.1419  0.0768  
5        TN4a       9,10                 C,O                  2            36.0     -0.3121  -0.1104  -0.1833 
6        TN6        11,12                C,O                  3            36.0     -0.1308  -0.1666  -0.1037 
7        SC3        13,14,15             C,C,C                3            54.0     0.1522   -0.1892  -0.1239 
8        SC4        16,17,18             C,C,C                4            54.0     0.3362   -0.0414  -0.2088 
9        TC3        19,20                C,C                  2            36.0     0.2832   0.1558   -0.0196 
10       SC4        21,22,23             C,C,C                4            54.0     0.4904   0.0730   -0.0645 
11       TC3        24,25                C,C                  2            36.0     0.6250   -0.1154  0.0056  
12       SC4        26,41,42             C,C,C                4            54.0     0.5984   0.0698   0.1444  
13       TC5        27,33                C,C                  5            36.0     0.8545   0.1670   0.1279  
14       SC4        28,29,30             C,C,C                3            54.0     1.0475   0.1061   -0.0686 
15       TC3        31,32                C,C                  2            36.0     0.9451   0.3134   -0.0178 
16       N4a        34,35,36,37          C,O,C,O              2            72.0     1.1234   0.1720   0.1581  
17       SN6        38,39,40             C,O,C                2            54.0     0.6897   0.2654   0.2425  
18       SC4        43,44,45             C,C,C                2            54.0     0.0670   0.0166   -0.2841 
19       TN6        46,47                C,O                  3            36.0     -0.2911  -0.3171  -0.0013 
20       SN4a       48,49,50             C,O,C                4            54.0     -0.3823  -0.5785  0.0884  
21       TN2a       51,52                C,O                  1            36.0     -0.4712  -0.6064  0.3079  
22       TN6        53,54                C,O                  2            36.0     -0.3124  -0.8072  0.0424  
23       TN6        55,56                C,O                  2            36.0     -0.1377  -0.6770  0.1442  
24       TN6        57,58                C,O                  2            36.0     -0.2063  -0.5863  -0.0673 
25       TN4a       61,62                O,C                  3            36.0     -0.7239  -0.0828  0.1518  
26       TN2a       63,64                C,O                  1            36.0     -0.7769  -0.2600  0.2539  
27       TN6        65,66                C,O                  2            36.0     -0.9391  0.0205   0.1965  
28       TN6        67,68                C,O                  2            36.0     -0.8733  0.1988   0.0968  
29       TN6        69,70                C,O                  2            36.0     -0.5431  0.3896   -0.1875 
30       TN6        71,72                C,O                  2            36.0     -0.6271  0.5693   -0.2541 
31       TN6        73,74                C,O                  2            36.0     -0.6797  0.6551   -0.0359 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        29       1.0     
2        3        1.0     
2        28       1.0     
3        4        1.0     
3        25       1.0     
4        5        1.0     
4        19       1.0     
5        6        1.0     
6        7        1.0     
6        19       1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
8        10       1.0     
8        18       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       2.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       15       1.0     
13       16       1.0     
13       17       1.0     
14       15       1.0     
14       16       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
25       27       1.0     
27       28       1.0     
29       30       1.0     
30       31       1.0     
