Compound: TPCN02999
SMILES:   CC(C)c1cc(O)c2c(c1OC3OC(CO)C(O)C(O)C3O)CCC4C(C)(CO)C(=O)CCC24C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.2231  0.4306   -0.0942 
1        SN6        3,9,10               c,c,O                4            54.0     -0.1244  0.1570   -0.0678 
2        SN6        4,5,6                c,c,O                2            54.0     0.1230   0.3604   0.0875  
3        TC5        7,8                  c,c                  4            36.0     0.0877   0.0919   0.0079  
4        SN4a       11,12,13             C,O,C                4            54.0     -0.3089  -0.1578  -0.0741 
5        TP1        14,15                C,O                  1            36.0     -0.2562  -0.3911  0.0186  
6        TN6        16,17                C,O                  2            36.0     -0.5091  -0.2263  0.0800  
7        TN6        18,19                C,O                  2            36.0     -0.5617  -0.0825  -0.1160 
8        TN6        20,21                C,O                  2            36.0     -0.4284  0.1075   -0.0079 
9        TC3        22,23                C,C                  2            36.0     0.0795   -0.1555  -0.0332 
10       SC4        24,33,34             C,C,C                4            54.0     0.2839   0.0040   0.1359  
11       TC4        25,26                C,C                  3            36.0     0.4471   -0.2535  -0.1016 
12       TP1        27,28                C,O                  1            36.0     0.3793   -0.3232  0.1686  
13       TN6a       29,30                C,O                  2            36.0     0.5817   -0.0968  0.0685  
14       TC3        31,32                C,C                  2            36.0     0.4793   0.1282   -0.0132 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        3        1.5     
1        4        1.0     
2        3        1.5     
3        9        1.0     
3        10       1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
10       14       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
