Compound: TPCN06070
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OCC(O)C(O)C7O)C6O)C(C)(CO)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6311  -0.1494  0.4917  
1        TC3        3,4                  C,C                  2            36.0     -0.7430  -0.0680  0.2320  
2        SC5        5,63,64              C,C,C                5            54.0     -0.4773  -0.0370  0.2848  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.5817  -0.0734  -0.0527 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.7232  0.0239   -0.3217 
5        TP1        12,13                C,O                  1            36.0     -0.7238  0.2769   -0.2480 
6        TN6        14,15                C,O                  2            36.0     -1.0176  0.0906   -0.3192 
7        TN6        16,17                C,O                  2            36.0     -1.0046  -0.0366  -0.1378 
8        TN6        18,19                C,O                  2            36.0     -0.8415  -0.2077  -0.1732 
9        TC3        20,21                C,C                  2            36.0     -0.4876  0.2059   0.0607  
10       SC4        22,23,24             C,C,C                4            54.0     -0.2692  0.1882   0.2278  
11       TC3        25,26                C,C                  2            36.0     -0.1130  -0.1102  0.2089  
12       SC4        27,61,62             C,C,C                4            54.0     -0.0926  0.2191   0.0229  
13       SC4        28,29,58             C,C,C                4            54.0     0.1461   0.1567   -0.0291 
14       TC3        30,31                C,C                  2            36.0     0.2908   -0.0624  0.0828  
15       TN6        32,33                C,O                  3            36.0     0.3692   -0.0218  -0.1667 
16       SN4a       34,35,36             C,O,C                4            54.0     0.6439   -0.0050  -0.3116 
17       TP1        37,38                C,O                  1            36.0     0.7110   0.2241   -0.3636 
18       TN6        39,40                C,O                  2            36.0     0.9187   -0.0234  -0.2943 
19       TN6        41,42                C,O                  3            36.0     0.8181   -0.0164  -0.0793 
20       SN4a       43,44,45             C,O,C                3            54.0     1.0506   0.0767   0.0872  
21       TN6        46,47                C,O                  2            36.0     1.1359   0.1382   0.3027  
22       TN6        48,49                C,O                  2            36.0     0.9919   -0.0465  0.3783  
23       TN6        50,51                C,O                  2            36.0     1.0140   -0.1829  0.1857  
24       TN6        52,53                C,O                  2            36.0     0.6614   -0.1776  -0.0771 
25       TC4        54,55                C,C                  3            36.0     0.1969   -0.0475  -0.3417 
26       TP1        56,57                C,O                  1            36.0     0.1562   -0.2742  -0.2099 
27       TC3        59,60                C,C                  2            36.0     -0.1451  -0.0289  -0.1435 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       25       1.0     
13       27       1.0     
14       15       1.0     
15       16       1.0     
15       25       1.0     
16       17       1.0     
16       18       1.0     
16       24       1.0     
18       19       1.0     
19       20       1.0     
19       24       1.0     
20       21       1.0     
20       23       1.0     
21       22       1.0     
22       23       1.0     
25       26       1.0     
