Compound: TPCN06348
SMILES:   CC1(CO)CC2=C3C=CC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(C(=O)O)C(O)C(O)C7O)C(C)(C)C5CCC4(C)C3(C)CCC2(C)CC1=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,4                C,C,C                3            54.0     0.8323   -0.0200  0.1409  
1        TN2a       2,3                  C,O                  1            36.0     0.6934   0.1715   0.1519  
2        SC4        5,52,53              C,C,C                4            54.0     0.7436   -0.0847  -0.1332 
3        SC4        6,48,49              C,C,C                4            54.0     0.4525   -0.1052  -0.1496 
4        TC5        7,8                  C,C                  2            36.0     0.3821   -0.1554  0.0681  
5        SC4        9,46,47              C,C,C                4            54.0     0.2852   0.0510   -0.0637 
6        SC4        10,11,43             C,C,C                4            54.0     0.0445   -0.0832  -0.0452 
7        TC3        12,13                C,C                  2            36.0     -0.0567  -0.0985  0.1528  
8        TN6        14,15                C,O                  3            36.0     -0.2698  0.0149   0.0955  
9        SN4a       16,17,18             C,O,C                4            54.0     -0.4242  0.0366   0.3180  
10       SN4a       19,20,21             C,O,O                1            54.0     -0.5107  -0.0782  0.5676  
11       TN6        22,23                C,O                  2            36.0     -0.5974  0.1764   0.4698  
12       TN6        24,25                C,O                  2            36.0     -0.6829  0.1013   0.2870  
13       TN6        26,27                C,O                  3            36.0     -0.5676  0.0845   0.1141  
14       SN4a       28,29,30             C,O,C                4            54.0     -0.7758  0.0166   -0.0126 
15       SN4a       31,32,33             C,O,O                1            54.0     -1.0019  -0.1621  -0.0076 
16       TN6        34,35                C,O                  2            36.0     -0.7785  -0.1941  -0.1813 
17       TN6        36,37                C,O                  2            36.0     -0.7708  -0.0063  -0.2760 
18       TN6        38,39                C,O                  2            36.0     -0.6492  0.1496   -0.2019 
19       SC4        40,41,42             C,C,C                2            54.0     -0.1953  0.0520   -0.1009 
20       TC3        44,45                C,C                  2            36.0     0.1268   0.0551   -0.2198 
21       TC3        50,51                C,C                  2            36.0     0.5842   0.0111   -0.2796 
22       SN6a       54,55,56             C,C,O                2            54.0     0.9023   0.1121   -0.0495 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        22       1.0     
2        3        2.0     
2        21       1.0     
2        22       1.0     
3        4        1.0     
3        5        1.0     
3        21       1.0     
4        5        1.0     
5        6        1.0     
5        20       1.0     
6        7        1.0     
6        19       1.0     
6        20       1.0     
7        8        1.0     
8        9        1.0     
8        19       1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
