Compound: TPCN06028
SMILES:   CC(=O)NC1C(OC2CCC3(C)C(CCC4(C)C3CC=C9C5CC(C)(C)C(OC(=O)c6ccccc6N)CC5(C(=O)OC%10OC(CO)C(O)C(O)C%10OC%11OC(C)C(OC%12OCC(O)C(O)C%12O)C(O)C%11O)C(O)CC94C)C2(C)C)OC(COC7OC(C)C(O)C(O)C7OC8OCC(O)C(O)C8O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP3        0,1,2,3              C,C,O,N              1            54.0     0.0000   0.0000   0.0000  
1        SN6        4,105,106            C,C,O                3            54.0     0.0000   0.0000   0.0000  
2        TN6        5,6                  C,O                  3            36.0     0.0000   0.0000   0.0000  
3        SC3        7,8,9                C,C,C                3            54.0     0.0000   0.0000   0.0000  
4        SC4        10,11,12             C,C,C                4            54.0     0.0000   0.0000   0.0000  
5        TC3        13,14                C,C                  2            36.0     0.0000   0.0000   0.0000  
6        SC4        15,16,17             C,C,C                4            54.0     0.0000   0.0000   0.0000  
7        TC3        18,19                C,C                  2            36.0     0.0000   0.0000   0.0000  
8        SC4        20,75,76             C,C,C                4            54.0     0.0000   0.0000   0.0000  
9        SC5        21,22,38             C,C,C                5            54.0     0.0000   0.0000   0.0000  
10       SC4        23,24,25             C,C,C                2            54.0     0.0000   0.0000   0.0000  
11       TC3        26,37                C,C                  3            36.0     0.0000   0.0000   0.0000  
12       SN4a       27,28,29             O,C,O                2            54.0     0.0000   0.0000   0.0000  
13       SN6d       30,35,36             c,c,N                3            54.0     0.0000   0.0000   0.0000  
14       TC5        31,32                c,c                  2            36.0     0.0000   0.0000   0.0000  
15       TC5        33,34                c,c                  2            36.0     0.0000   0.0000   0.0000  
16       SN4a       39,40,41             C,O,O                2            54.0     0.0000   0.0000   0.0000  
17       SN4a       42,43,44             C,O,C                4            54.0     0.0000   0.0000   0.0000  
18       TP1        45,46                C,O                  1            36.0     0.0000   0.0000   0.0000  
19       TN6        47,48                C,O                  2            36.0     0.0000   0.0000   0.0000  
20       TN6        49,50                C,O                  2            36.0     0.0000   0.0000   0.0000  
21       TN6        51,52                C,O                  3            36.0     0.0000   0.0000   0.0000  
22       TN4a       53,54                C,O                  3            36.0     0.0000   0.0000   0.0000  
23       TC4        55,56                C,C                  2            36.0     0.0000   0.0000   0.0000  
24       TN6        57,58                C,O                  3            36.0     0.0000   0.0000   0.0000  
25       SN4a       59,60,61             C,O,C                3            54.0     0.0000   0.0000   0.0000  
26       TN6        62,63                C,O                  2            36.0     0.0000   0.0000   0.0000  
27       TN6        64,65                C,O                  2            36.0     0.0000   0.0000   0.0000  
28       TN6        66,67                C,O                  2            36.0     0.0000   0.0000   0.0000  
29       TN6        68,69                C,O                  2            36.0     0.0000   0.0000   0.0000  
30       TN6        70,71                C,O                  2            36.0     0.0000   0.0000   0.0000  
31       SN6        72,73,74             C,O,C                2            54.0     0.0000   0.0000   0.0000  
32       SC4        77,78,79             C,C,C                2            54.0     0.0000   0.0000   0.0000  
33       TN4a       80,81                O,C                  3            36.0     0.0000   0.0000   0.0000  
34       TN3r       82,83                C,O                  2            36.0     0.0000   0.0000   0.0000  
35       TN4a       84,85                C,O                  3            36.0     0.0000   0.0000   0.0000  
36       TC4        86,87                C,C                  2            36.0     0.0000   0.0000   0.0000  
37       TN6        88,89                C,O                  2            36.0     0.0000   0.0000   0.0000  
38       TN6        90,91                C,O                  2            36.0     0.0000   0.0000   0.0000  
39       TN6        92,93                C,O                  3            36.0     0.0000   0.0000   0.0000  
40       SN4a       94,95,96             C,O,C                3            54.0     0.0000   0.0000   0.0000  
41       TN6        97,98                C,O                  2            36.0     0.0000   0.0000   0.0000  
42       TN6        99,100               C,O                  2            36.0     0.0000   0.0000   0.0000  
43       TN6        101,102              C,O                  2            36.0     0.0000   0.0000   0.0000  
44       TN6        103,104              C,O                  2            36.0     0.0000   0.0000   0.0000  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        44       1.0     
2        3        1.0     
2        33       1.0     
3        4        1.0     
3        32       1.0     
4        5        1.0     
4        6        1.0     
4        32       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        31       1.0     
9        10       1.0     
9        11       1.0     
9        16       1.0     
9        31       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       30       1.0     
23       24       1.0     
24       25       1.0     
24       29       1.0     
25       26       1.0     
25       28       1.0     
26       27       1.0     
27       28       1.0     
29       30       1.0     
33       34       1.0     
33       44       1.0     
34       35       1.0     
35       36       1.0     
35       39       1.0     
36       37       1.0     
37       38       1.0     
38       39       1.0     
39       40       1.0     
40       41       1.0     
40       43       1.0     
41       42       1.0     
42       43       1.0     
