Compound: TPCN01465
SMILES:   CC(=O)OC1C(OC(=O)c2ccoc2)CC(C)C63OC(C)(C)C(CC(OC(=O)c4ccccc4)C16C)C3OC(=O)c5ccoc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     0.1826   -0.0587  -0.1908 
1        SC3        4,5,14               C,C,C                4            54.0     0.1451   -0.0520  0.1370  
2        SN4a       6,7,8                O,C,O                2            54.0     0.3814   -0.1611  0.1440  
3        TC5        9,13                 c,c                  3            36.0     0.5606   -0.1263  -0.0078 
4        TC5        10,11                c,c                  2            36.0     0.7140   -0.1953  0.0433  
5        TN2a       12                   o                    2            36.0     0.6985   -0.1113  -0.1012 
6        TC4        15,16                C,C                  2            36.0     0.1726   0.1875   0.1519  
7        SC4        17,34,35             C,C,C                5            54.0     -0.0669  0.0048   0.1514  
8        TN2a       18                   O                    2            36.0     -0.1071  0.1514   0.2708  
9        SC3        19,20,21,22,36       C,C,C,C,C            4            54.0     -0.2121  0.2512   0.1936  
10       TC3        23,24                C,C                  3            36.0     -0.2253  0.0600   -0.0066 
11       SN4a       25,26,27             O,C,O                2            54.0     -0.2032  -0.1882  -0.1112 
12       TC5        28,29                c,c                  3            36.0     -0.3370  -0.3659  -0.0375 
13       TC5        30,31                c,c                  2            36.0     -0.4361  -0.5495  -0.0102 
14       TC5        32,33                c,c                  2            36.0     -0.3027  -0.5253  -0.1701 
15       SN4a       37,38,39             O,C,O                2            54.0     -0.0435  0.3404   -0.1278 
16       TC5        40,44                c,c                  3            36.0     -0.0452  0.2422   -0.3447 
17       TC5        41,42                c,c                  2            36.0     -0.0393  0.3584   -0.4766 
18       TN2a       43                   o                    2            36.0     -0.0487  0.1931   -0.5045 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
1        7        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
8        9        1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
