Compound: TPCN01136
SMILES:   C=C1C(OC(C)=O)CCC2(C)CCC(O)(C(C)(C)OC3OC(C)C(OC(=O)C(C)=CC)C(OC(C)=O)C3OC(=O)C(C)=CC)C4OC142

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5752   -0.1939  -0.0438 
1        SC3        2,7,8                C,C,C                3            54.0     0.5834   -0.0023  0.2531  
2        SN4a       3,4,5,6              O,C,C,O              1            54.0     0.7403   0.2225   -0.0693 
3        SC4        9,10                 C,C                  3            54.0     0.3257   -0.1663  0.2386  
4        TC3        11,12                C,C                  2            36.0     0.1494   0.0488   0.1643  
5        SN6        13,14                C,O                  3            54.0     0.1478   -0.1174  -0.0656 
6        N3r        15,16,17,18          C,C,C,O              2            72.0     0.1342   0.1552   -0.2083 
7        TN4a       19,20                C,O                  3            36.0     -0.1247  0.0087   -0.2354 
8        SC4        21,22,23             C,C,C                3            54.0     -0.3204  0.2098   -0.2552 
9        SN4a       24,25,26             O,C,O                2            54.0     -0.5988  0.0962   -0.1308 
10       C4         27,28,29,30          C,C,C,C              1            72.0     -0.6681  0.2453   0.0676  
11       TC3        31,36                C,C                  4            36.0     -0.3175  -0.0226  -0.0779 
12       SN4a       32,33,34,35          O,C,C,O              1            54.0     -0.3209  -0.3536  -0.2614 
13       SN4a       37,38,39             O,C,O                2            54.0     -0.2396  -0.1260  0.1006  
14       C4         40,41,42,43          C,C,C,C              1            72.0     -0.1483  -0.2859  0.2832  
15       P4         44,45,46             C,O,C                3            72.0     0.3723   -0.0071  -0.0566 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        15       1.0     
1        2        1.0     
1        3        1.0     
3        4        1.0     
3        15       1.0     
4        5        1.0     
5        6        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
