Compound: TPCN05879
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C=O)C5C(O)CC43C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.4486   -0.0737  0.2879  
1        TC3        2,3                  C,C                  2            36.0     0.4913   -0.0845  0.0535  
2        TC5        4,32                 C,C                  5            36.0     0.3233   0.0403   -0.0031 
3        SN4a       5,6,7                C,O,O                1            54.0     0.4450   0.2306   -0.0888 
4        TC3        8,9                  C,C                  2            36.0     0.2620   -0.0258  -0.2013 
5        SC4        10,11,12             C,C,C                4            54.0     0.1192   0.1300   -0.1307 
6        TC3        13,14                C,C                  2            36.0     -0.0092  0.1985   0.0540  
7        SC4        15,30,31             C,C,C                4            54.0     -0.1122  0.0718   -0.1460 
8        SC4        16,17,26             C,C,C                4            54.0     -0.3225  0.0160   -0.0304 
9        TC3        18,19                C,C                  2            36.0     -0.3733  0.0080   0.1899  
10       TN6        20,21                C,O                  2            36.0     -0.5793  -0.1210  0.1403  
11       TC4        22,23                C,C                  3            36.0     -0.4536  -0.2447  0.0226  
12       TN4a       24,25                C,O                  1            36.0     -0.5329  -0.2030  -0.1728 
13       SN6        27,28,29             C,O,C                2            54.0     -0.1941  -0.1913  -0.1715 
14       SN6        33,34,35             C,C,O                2            54.0     0.2882   0.0800   0.2395  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        14       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        14       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
