Compound: TPCN03620
SMILES:   COC1OC(C=C(C)C)C(O)C1C7CCC2(C)C3CCC4C(C)(CO)C(OC5OC(COC6OC(C)C(O)C(O)C6O)C(O)C(O)C5OC8OC(C)C(O)C(O)C8O)CCC49CC39CCC72C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     0.7883   0.0066   -0.4105 
1        TC3        2,11                 C,C                  4            36.0     0.7701   -0.0420  -0.1277 
2        TN4a       3,4                  O,C                  3            36.0     0.9895   0.0335   -0.0792 
3        SC4        5,6,7,8              C,C,C,C              1            54.0     1.2660   -0.1064  0.0330  
4        TN6        9,10                 C,O                  2            36.0     0.9347   -0.1794  -0.0088 
5        SC3        12,13,14             C,C,C                3            54.0     0.6340   -0.0385  0.1900  
6        TC4        15,16                C,C                  3            36.0     0.4809   0.1912   0.1596  
7        SC4        17,62                C,C                  4            54.0     0.2809   -0.0005  0.0809  
8        TC3        18,19                C,C                  2            36.0     0.1892   0.1271   0.2798  
9        SC4        20,60,61             C,C,C                4            54.0     0.0737   0.0340   0.0165  
10       TC4        21,22                C,C                  3            36.0     -0.1794  0.2135   0.2512  
11       TP1        23,24                C,O                  1            36.0     -0.0735  0.4442   0.1309  
12       TN6        25,26                C,O                  3            36.0     -0.2113  0.1893   0.0022  
13       SN4a       27,28,29             C,O,C                4            54.0     -0.4193  0.0142   -0.0950 
14       TN3r       30,31                C,O                  2            36.0     -0.5081  -0.0647  -0.3638 
15       TN4a       32,33                C,O                  3            36.0     -0.7460  -0.0378  -0.3662 
16       TC4        34,35                C,C                  2            36.0     -0.9351  0.0813   -0.5592 
17       TN6        36,37                C,O                  2            36.0     -1.0751  -0.1075  -0.4256 
18       TN6        38,39                C,O                  2            36.0     -0.9818  -0.0867  -0.1806 
19       TN6        40,41                C,O                  2            36.0     -0.8032  -0.2542  -0.2727 
20       TN6        42,43                C,O                  2            36.0     -0.4679  -0.2847  -0.1519 
21       TN6        44,45                C,O                  2            36.0     -0.2907  -0.2730  0.0207  
22       TN6        46,47                C,O                  3            36.0     -0.3716  -0.0915  0.1086  
23       TN4a       48,49                C,O                  3            36.0     -0.4970  -0.1307  0.2849  
24       TC4        50,51                C,C                  2            36.0     -0.5655  -0.2114  0.5111  
25       TN6        52,53                C,O                  2            36.0     -0.7654  -0.0187  0.5078  
26       TN6        54,55                C,O                  2            36.0     -0.7386  0.0508   0.2799  
27       TN6        56,57                C,O                  2            36.0     -0.5067  0.1193   0.3292  
28       TC3        58,59                C,C                  2            36.0     -0.0145  0.2634   -0.1517 
29       TC3        63,64                C,C                  2            36.0     0.4197   0.1260   -0.1539 
30       TC4        65,66                C,C                  3            36.0     0.4822   -0.1403  -0.0477 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        5        1.0     
2        3        1.0     
2        4        1.0     
5        6        1.0     
5        30       1.0     
6        7        1.0     
6        30       1.0     
7        8        1.0     
7        9        1.0     
7        29       1.0     
8        9        1.0     
9        10       1.0     
9        28       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
12       28       1.0     
13       14       1.0     
13       20       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
23       27       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
29       30       1.0     
