Compound: TPCN04276
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C8C6CC(C)(C)CCC6(C(=O)OC9OC(COC7OCC(O)C(O)C7O)C(O)C(O)C9OC%10OC(C)C(O)C(O)C%10O)CCC85C)C3(C)CO)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7872   0.1162   -0.3183 
1        TN4a       2,3                  O,C                  3            36.0     0.9643   0.1274   -0.0830 
2        TN6        4,5                  O,C                  3            36.0     0.9052   0.1324   0.1064  
3        TN6        6,7                  C,O                  3            36.0     0.7924   0.0209   0.2457  
4        SC3        8,9,10               C,C,C                3            54.0     0.5797   -0.0589  -0.0028 
5        SC4        11,12,13             C,C,C                4            54.0     0.4115   0.0816   0.1795  
6        TC3        14,15                C,C                  2            36.0     0.2679   -0.2483  0.2503  
7        SC4        16,17,18             C,C,C                4            54.0     0.0779   -0.0663  0.1970  
8        TC3        19,20                C,C                  2            36.0     0.1191   0.0719   -0.0915 
9        SC4        21,65,66             C,C,C                4            54.0     0.1065   -0.2327  -0.0996 
10       SC5        22,23,29             C,C,C                5            54.0     -0.2366  -0.0459  -0.1506 
11       SC4        24,25,26             C,C,C                2            54.0     -0.2004  -0.1289  -0.4410 
12       TC3        27,28                C,C                  2            36.0     -0.2584  -0.3309  -0.2337 
13       SN4a       30,31,32             C,O,O                2            54.0     -0.4510  -0.1482  0.0153  
14       SN4a       33,34,35             C,O,C                4            54.0     -0.6542  -0.1056  -0.0540 
15       TN3r       36,37                C,O                  2            36.0     -0.8716  -0.2941  -0.1255 
16       SN4a       38,39,40             C,O,C                3            54.0     -1.0327  -0.0863  0.1329  
17       TN6        41,42                C,O                  2            36.0     -1.1587  -0.1977  0.3326  
18       TN6        43,44                C,O                  2            36.0     -1.2800  -0.3162  0.1494  
19       TN6        45,46                C,O                  2            36.0     -1.0719  -0.3918  0.0523  
20       TN6        47,48                C,O                  2            36.0     -0.7573  -0.1193  -0.3358 
21       TN6        49,50                C,O                  2            36.0     -0.8153  0.1137   -0.2522 
22       TN6        51,52                C,O                  3            36.0     -0.6349  0.1463   -0.1165 
23       TN4a       53,54                C,O                  3            36.0     -0.5756  0.3423   -0.0670 
24       TC4        55,56                C,C                  2            36.0     -0.3728  0.4930   0.0857  
25       TN6        57,58                C,O                  2            36.0     -0.5799  0.6626   0.0588  
26       TN6        59,60                C,O                  2            36.0     -0.7029  0.6362   -0.1561 
27       TN6        61,62                C,O                  2            36.0     -0.7799  0.4402   -0.0512 
28       TC3        63,64                C,C                  2            36.0     -0.1315  -0.3253  0.0735  
29       TC4        67,68                C,C                  3            36.0     0.5598   -0.3036  0.1527  
30       TP1        69,70                C,O                  1            36.0     0.6716   -0.2112  0.4001  
31       TN4a       71,72                O,C                  2            36.0     0.7664   0.2352   0.3900  
32       TN6        73,74                C,O                  2            36.0     0.9094   0.4170   0.3104  
33       TN6        75,76                C,O                  2            36.0     1.0719   0.2377   0.2536  
34       TN6        77,78                C,O                  2            36.0     1.1832   0.0223   -0.0601 
35       TN6        79,80                C,O                  2            36.0     1.2045   0.1446   -0.2746 
36       TN6        81,82                C,O                  2            36.0     1.0022   0.0007   -0.3634 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        36       1.0     
1        2        1.0     
1        34       1.0     
2        3        1.0     
2        33       1.0     
3        4        1.0     
3        31       1.0     
4        5        1.0     
4        29       1.0     
5        6        1.0     
5        7        1.0     
5        29       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        28       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       28       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
14       22       1.0     
15       16       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
23       27       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
29       30       1.0     
31       32       1.0     
32       33       1.0     
34       35       1.0     
35       36       1.0     
