Compound: TPCN05534
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C4CCC6(C)C4C(O)CC5C3(C)CCC(O)C(C)(C)C3C(OC7OCC(O)C(O)C7O)CC56C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.3070   -0.1684  -0.6833 
1        SC2        3,4,5                C,C,C                2            54.0     0.1404   -0.0382  -0.4394 
2        SN3r       6,7,8                C,C,O                3            54.0     0.2043   -0.2168  -0.2250 
3        SN4a       9,10,11              C,O,C                4            54.0     0.4735   0.0029   -0.1292 
4        TN3r       12,13                C,O                  2            36.0     0.6265   0.2050   0.0093  
5        SN4a       14,15,16             C,O,C                3            54.0     0.6238   0.3802   0.3048  
6        TN6        17,18                C,O                  2            36.0     0.8436   0.4426   0.4280  
7        TN6        19,20                C,O                  2            36.0     0.8232   0.1822   0.4568  
8        TN6        21,22                C,O                  2            36.0     0.8603   0.1759   0.2218  
9        TN6        23,24                C,O                  2            36.0     0.7238   -0.0702  -0.0630 
10       TN6        25,26                C,O                  2            36.0     0.5937   -0.2096  0.0762  
11       TN6        27,28                C,O                  2            36.0     0.3759   -0.2300  0.0529  
12       TC3        29,30                C,C                  2            36.0     -0.0282  -0.0064  -0.1933 
13       SC3        31,32,33,34          C,C,C,C              3            54.0     -0.0503  -0.0375  0.0507  
14       SN6        35,36,37             C,O,C                2            54.0     -0.1627  -0.3551  -0.0919 
15       SC4        38,61,62             C,C,C                4            54.0     -0.2048  -0.2476  0.1999  
16       SC4        39,40,48             C,C,C                4            54.0     -0.5267  -0.3138  0.0997  
17       TC3        41,42                C,C                  2            36.0     -0.5947  -0.1914  -0.1502 
18       TN6        43,44                C,O                  2            36.0     -0.7375  0.0067   -0.0598 
19       SC4        45,46,47             C,C,C                2            54.0     -0.7646  -0.1122  0.1985  
20       SN6        49,50,60             C,O,C                3            54.0     -0.3753  0.0117   0.1788  
21       SN4a       51,52,53             C,O,C                3            54.0     -0.3268  0.3177   0.1168  
22       TN6        54,55                C,O                  2            36.0     -0.3633  0.5902   0.1622  
23       TN6        56,57                C,O                  2            36.0     -0.5390  0.5172   0.0394  
24       TN6        58,59                C,O                  2            36.0     -0.6210  0.3475   0.2211  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
3        9        1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       15       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       19       1.0     
16       20       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
21       24       1.0     
22       23       1.0     
23       24       1.0     
