Compound: TPCN04941
SMILES:   CC1CCC2(C)C(O)CC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5291  0.2416   0.0690  
1        TC3        2,3                  C,C                  2            36.0     -0.5899  -0.0619  0.0281  
2        SC4        4,5,29               C,C,C                4            54.0     -0.3503  -0.1840  -0.1287 
3        SN6        6,7,8                C,O,C                2            54.0     -0.2545  -0.1815  0.1558  
4        SC4        9,10,11              C,C,C                4            54.0     -0.1033  0.0474   0.1157  
5        TC3        12,13                C,C                  2            36.0     -0.0220  0.1647   -0.1520 
6        SC4        14,27,28             C,C,C                4            54.0     0.0845   -0.1460  -0.1031 
7        SC4        15,16,24             C,C,C                4            54.0     0.3132   0.1688   -0.0170 
8        TC3        17,18                C,C                  2            36.0     0.4513   0.0164   -0.2121 
9        TN6        19,20                C,O                  2            36.0     0.6126   -0.1132  -0.0653 
10       SC4        21,22,23             C,C,C                2            54.0     0.5675   0.0497   0.1636  
11       TC3        25,26                C,C                  2            36.0     0.2221   -0.1461  0.1370  
12       TC4        30,31                C,C                  2            36.0     -0.4507  0.1660   -0.1865 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        12       1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
