Compound: TPCN03662
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C(=O)O)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.7243  -0.0177  -0.2825 
1        TC3        3,4                  C,C                  2            36.0     -0.7586  0.0942   -0.0142 
2        SC5        5,44,45              C,C,C                5            54.0     -0.5030  0.0272   -0.1191 
3        SP2        6,7,8                C,O,O                1            54.0     -0.4635  0.3361   0.0914  
4        TC3        9,10                 C,C                  2            36.0     -0.4681  -0.0031  0.2071  
5        TC5        11,15                C,C                  5            36.0     -0.2946  0.0284   0.0201  
6        SP2        12,13,14             C,O,O                1            54.0     -0.1443  0.2102   0.1233  
7        TC3        16,17                C,C                  2            36.0     -0.1379  0.0270   -0.1750 
8        SC4        18,42,43             C,C,C                4            54.0     -0.2242  -0.2178  0.0223  
9        SC4        19,20,39             C,C,C                4            54.0     0.0858   -0.2337  0.0457  
10       TC3        21,22                C,C                  2            36.0     0.2474   -0.1545  -0.1458 
11       TN6        23,24                C,O                  3            36.0     0.3879   -0.0155  0.0036  
12       SN4a       25,26,27             C,O,C                4            54.0     0.6040   0.1433   -0.0825 
13       TP1        28,29                C,O                  1            36.0     0.6783   0.4070   0.0017  
14       TN6        30,31                C,O                  2            36.0     0.9034   0.1774   -0.1074 
15       TN6        32,33                C,O                  2            36.0     0.8727   -0.0590  -0.0434 
16       TN6        34,35                C,O                  2            36.0     0.6826   -0.1148  -0.1165 
17       SC4        36,37,38             C,C,C                2            54.0     0.3236   -0.0811  0.2290  
18       TC3        40,41                C,C                  2            36.0     -0.0385  -0.1381  0.2703  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        2.0     
5        8        1.0     
7        8        1.0     
8        9        1.0     
8        18       1.0     
9        10       1.0     
9        17       1.0     
9        18       1.0     
10       11       1.0     
11       12       1.0     
11       17       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
