Compound: TPCN05633
SMILES:   CC1(C)CCC2(C(=O)O)C(O)CC3(C)C(=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(CO)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5802  0.3380   -0.1367 
1        TC3        3,4                  C,C                  2            36.0     -0.7722  0.1169   -0.1419 
2        SC5        5,57,58              C,C,C                5            54.0     -0.4956  0.0731   -0.1098 
3        SP2        6,7,8                C,O,O                1            54.0     -0.6701  -0.1376  -0.3235 
4        SN6        9,10,11              C,O,C                2            54.0     -0.6646  -0.2227  0.0385  
5        SC4        12,13,14             C,C,C                4            54.0     -0.4149  -0.2935  -0.0881 
6        TC3        15,16                C,C                  2            36.0     -0.1686  -0.0838  -0.1137 
7        SC4        17,55,56             C,C,C                4            54.0     -0.2679  -0.3597  0.1313  
8        SC4        18,19,52             C,C,C                4            54.0     -0.0146  -0.3090  0.1920  
9        SN6        20,21,22             C,C,O                2            54.0     0.2172   -0.2599  0.0584  
10       SN6        23,24,47             C,O,C                5            54.0     0.2172   -0.0667  0.2370  
11       SN4a       25,26,27             C,O,C                4            54.0     0.3286   0.2462   0.1892  
12       TP1        28,29                C,O                  1            36.0     0.2116   0.5062   0.1998  
13       TN6        30,31                C,O                  2            36.0     0.2930   0.3870   -0.0753 
14       TN6        32,33                C,O                  3            36.0     0.4227   0.1907   -0.0938 
15       SN4a       34,35,36             C,O,C                4            54.0     0.6363   0.0392   -0.2420 
16       TP1        37,38                C,O                  1            36.0     0.9049   -0.0994  -0.1700 
17       TN6        39,40                C,O                  2            36.0     0.9106   0.1574   -0.3261 
18       TN6        41,42                C,O                  2            36.0     0.7479   0.2776   -0.4166 
19       TN6        43,44                C,O                  2            36.0     0.5190   0.2228   -0.3854 
20       TN6        45,46                C,O                  2            36.0     0.4898   0.0664   0.0988  
21       TP1        48,49                C,O                  1            36.0     0.1290   -0.2397  0.4746  
22       TP1        50,51                C,O                  1            36.0     0.0705   0.0736   0.3849  
23       TC3        53,54                C,C                  2            36.0     -0.2386  -0.1289  0.2932  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        23       1.0     
8        9        1.0     
8        10       1.0     
8        23       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
10       22       1.0     
11       12       1.0     
11       13       1.0     
11       20       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
