Compound: TPCN03796
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C2O)C(O)C(O)C1O)C6CCC8(C)C6C(O)CC7C3(C)CCC(OC4OC(COC5OCC(O)C(O)C5O)C(O)C(O)C4OC9OC(CO)C(O)C(O)C9O)C(C)(C)C3CCC78C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.7622   -0.6077  -0.1474 
1        SC2        3,4,5                C,C,C                2            54.0     0.6624   -0.3001  -0.2432 
2        SN3r       6,7,8                C,C,O                3            54.0     0.7474   -0.0609  -0.1691 
3        SN4a       9,10,11              C,O,C                4            54.0     0.5811   -0.1153  0.1998  
4        TN3r       12,13                C,O                  2            36.0     0.6940   0.1187   0.3300  
5        SN4a       14,15,16             C,O,C                3            54.0     0.8974   0.3137   0.2653  
6        TP1        17,18                C,O                  1            36.0     1.0940   0.4616   0.4085  
7        SP4        19,20,21,22          C,O,C,O              1            54.0     1.0073   0.2992   0.0635  
8        SP4        23,24,25,26          C,O,C,O              2            54.0     0.8526   -0.2250  0.2514  
9        TN6        27,28                C,O                  2            36.0     0.5808   -0.3612  0.1308  
10       SC3        29,30,31             C,C,C                2            54.0     0.5128   0.1781   -0.0935 
11       SC4        32,33,34             C,C,C                3            54.0     0.3685   0.1552   -0.3161 
12       SN6        35,36,37             C,O,C                2            54.0     0.2193   -0.0969  -0.0849 
13       SC4        38,82,83             C,C,C                4            54.0     0.1319   0.2564   -0.2406 
14       SC4        39,40,79             C,C,C                4            54.0     -0.1085  0.1931   -0.2585 
15       TC3        41,42                C,C                  2            36.0     -0.2224  -0.0645  -0.2189 
16       TN6        43,44                C,O                  3            36.0     -0.3419  -0.0024  -0.0120 
17       SN4a       45,46,47             C,O,C                4            54.0     -0.5637  -0.0684  0.1902  
18       TN3r       48,49                C,O                  2            36.0     -0.8344  0.0044   0.2148  
19       SN4a       50,51,52             C,O,C                3            54.0     -1.0853  -0.1088  0.2350  
20       SP4        53,54,55,56          C,O,C,O              2            54.0     -1.3181  -0.0801  0.3485  
21       TN6        57,58                C,O                  2            36.0     -1.0981  0.0244   0.4881  
22       SP4        59,60,61,62          C,O,C,O              2            54.0     -0.7064  -0.3028  0.1576  
23       TN6        63,64                C,O                  3            36.0     -0.6177  -0.1569  -0.0577 
24       SN4a       65,66,67             C,O,C                4            54.0     -0.7091  0.0496   -0.1873 
25       TP1        68,69                C,O                  1            36.0     -0.8183  0.3381   -0.1512 
26       SP4        70,71,72,73          C,O,C,O              2            54.0     -0.9389  0.0454   -0.3479 
27       TN6        74,75                C,O                  2            36.0     -0.7372  -0.1101  -0.3707 
28       SC4        76,77,78             C,C,C                2            54.0     -0.3126  0.2372   0.0133  
29       TC3        80,81                C,C                  2            36.0     0.0858   0.1907   0.0485  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        10       1.0     
3        4        1.0     
3        8        1.0     
3        9        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       29       1.0     
14       15       1.0     
14       28       1.0     
14       29       1.0     
15       16       1.0     
16       17       1.0     
16       28       1.0     
17       18       1.0     
17       22       1.0     
17       23       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       27       1.0     
26       27       1.0     
