Compound: TPCN04707
SMILES:   CC=C(C)C(=O)OC1C(OC(=O)C(C)=CC)C2(CO)C(OC(C)=O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)OC)C(O)C(OC7OCC(O)C(O)C7O)C6O)C(C)(CO)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -0.9275  0.3609   -0.2382 
1        SN4a       4,5,6                C,O,O                2            54.0     -0.8387  0.1488   -0.1426 
2        TC3        7,8                  C,C                  4            36.0     -0.7265  0.0713   0.0802  
3        SN4a       9,10,11              O,C,O                2            54.0     -0.7867  -0.1794  0.0515  
4        C4         12,13,14,15          C,C,C,C              1            72.0     -0.9719  -0.3422  -0.0312 
5        SC5        16,68,69             C,C,C                5            54.0     -0.4683  0.1332   0.0930  
6        TP1        17,18                C,O                  1            36.0     -0.5124  -0.1191  -0.1647 
7        TC3        19,24                C,C                  3            36.0     -0.3815  -0.2065  0.0838  
8        SN4a       20,21,22,23          O,C,C,O              1            54.0     -0.5662  -0.2124  0.4027  
9        SC4        25,26,27             C,C,C                4            54.0     -0.2373  -0.0032  0.2310  
10       TC3        28,29                C,C                  2            36.0     -0.1073  0.2108   -0.0132 
11       SC4        30,66,67             C,C,C                4            54.0     -0.0682  -0.0501  -0.0254 
12       SC4        31,32,63             C,C,C                4            54.0     0.1939   0.0051   0.1726  
13       TC3        33,34                C,C                  2            36.0     0.3196   0.1689   0.0215  
14       TN6        35,36                C,O                  3            36.0     0.4739   0.0018   -0.0709 
15       SN4a       37,38,39             C,O,C                4            54.0     0.6962   -0.1242  -0.0811 
16       N4a        40,41,42,43          C,O,O,C              1            72.0     0.7544   -0.4844  0.0848  
17       TN6        44,45                C,O                  2            36.0     0.9784   -0.1654  -0.0782 
18       TN6        46,47                C,O                  3            36.0     0.9145   0.0673   -0.0638 
19       SN4a       48,49,50             C,O,C                3            54.0     1.0036   0.3269   -0.2034 
20       TN6        51,52                C,O                  2            36.0     1.1683   0.2751   -0.4001 
21       TN6        53,54                C,O                  2            36.0     1.2846   0.1788   -0.2179 
22       TN6        55,56                C,O                  2            36.0     1.2164   0.3109   -0.0382 
23       TN6        57,58                C,O                  2            36.0     0.7352   0.1051   -0.1956 
24       TC4        59,60                C,C                  3            36.0     0.3732   -0.2347  -0.0927 
25       TP1        61,62                C,O                  1            36.0     0.4505   -0.2389  0.1593  
26       TC3        64,65                C,C                  2            36.0     0.0547   -0.2454  0.1391  
27       SC4        70,71,72             C,C,C                2            54.0     -0.6495  0.3386   0.1438  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        27       1.0     
3        4        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
5        27       1.0     
7        8        1.0     
7        9        1.0     
9        10       2.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       26       1.0     
12       13       1.0     
12       24       1.0     
12       26       1.0     
13       14       1.0     
14       15       1.0     
14       24       1.0     
15       16       1.0     
15       17       1.0     
15       23       1.0     
17       18       1.0     
18       19       1.0     
18       23       1.0     
19       20       1.0     
19       22       1.0     
20       21       1.0     
21       22       1.0     
24       25       1.0     
