Compound: TPCN03132
SMILES:   C=C1C2CCC3CC2(CC3(C)O)CC4(O)C(=O)C(C)(C)C(OC5OC(CO)C(O)C(O)C5O)CC14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.1575  0.1993   -0.0797 
1        SC5        2,7,12               C,C,C                5            54.0     -0.3287  0.0217   0.0430  
2        TC3        3,4                  C,C                  2            36.0     -0.4982  0.2083   -0.0882 
3        TC3        5,6                  C,C                  3            36.0     -0.5492  0.0841   0.0784  
4        N6         8,9,10,11            C,C,C,O              2            72.0     -0.6073  -0.0943  -0.0378 
5        SN6        13,14,34             C,O,C                4            54.0     -0.1319  -0.0613  0.0216  
6        TN6a       15,16                C,O                  2            36.0     -0.0589  -0.1694  0.2189  
7        SC4        17,18,19             C,C,C                2            54.0     0.1343   -0.2183  0.1248  
8        SN6        20,21,33             C,O,C                3            54.0     0.1580   -0.0288  -0.0150 
9        SN4a       22,23,24             C,O,C                4            54.0     0.5008   -0.0483  0.0145  
10       TN2a       25,26                C,O                  1            36.0     0.7884   -0.1283  0.0340  
11       TN6        27,28                C,O                  2            36.0     0.7102   0.1196   0.0174  
12       TN6        29,30                C,O                  2            36.0     0.5697   0.1388   -0.1397 
13       TN6        31,32                C,O                  2            36.0     0.3797   0.1825   -0.0004 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        5        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        5        1.0     
2        3        1.0     
3        4        1.0     
5        6        1.0     
5        8        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
