Compound: TPCN00230
SMILES:   COC(=O)N1c2c(OC)cccc2C63C4CN5CCCC(CCC16C(=O)OC)(CC4=O)C53

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.3788   0.0795   0.2614  
1        TN1        4                    N                    3            36.0     0.1193   -0.0102  0.1176  
2        TC5        5,12                 c,c                  4            36.0     0.1099   -0.0750  -0.0505 
3        TC5        6,9                  c,c                  3            36.0     0.2945   -0.2510  -0.0936 
4        TN2a       7,8                  O,C                  1            36.0     0.4263   -0.3133  0.1117  
5        TC5        10,11                c,c                  2            36.0     0.1261   -0.1829  -0.2774 
6        TC3        13,23                C,C                  5            36.0     -0.0202  0.0519   0.0124  
7        SC3        14,15,31             C,C,C                4            54.0     -0.1579  0.0271   -0.1830 
8        TN1        16,17                N,C                  2            36.0     -0.3196  -0.1708  -0.2059 
9        TC3        18,19                C,C                  2            36.0     -0.4641  -0.0947  -0.0179 
10       TC3        20,28                C,C                  4            36.0     -0.3290  0.1348   0.0223  
11       TC3        21,22                C,C                  2            36.0     -0.1647  0.0513   0.2300  
12       N4a        24,25,26,27          C,O,O,C              1            72.0     0.1998   0.3167   -0.0156 
13       TN6a       29,30                C,O                  2            36.0     -0.1980  0.2745   -0.0937 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.5     
2        5        1.5     
2        6        1.0     
3        4        1.0     
3        5        1.5     
6        7        1.0     
6        11       1.0     
6        12       1.0     
7        8        1.0     
7        10       1.0     
7        13       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       13       1.0     
