Compound: TPCN01838
SMILES:   CC(=O)OCC12C(OC(C)=O)C(OC(C)=O)CC(C)C13OC(C)(C)C(C(OC(=O)c4ccccc4)C2OC(=O)c5ccccc5)C3OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.3425   0.0062   -0.3168 
1        TC5        5,19                 C,C                  6            36.0     0.1078   -0.1015  -0.0627 
2        SC3        6,11,16              C,C,C                4            54.0     0.2783   -0.0676  0.0741  
3        SP2        7,8,9,10             O,C,C,O              1            54.0     0.1224   0.0730   0.2993  
4        SP2        12,13,14,15          O,C,C,O              1            54.0     0.4703   0.1324   0.1894  
5        TC4        17,18                C,C                  2            36.0     0.2825   -0.2759  -0.0849 
6        P1         20,21,22,23          O,C,C,C              2            72.0     -0.1054  -0.2673  0.0490  
7        TC3        24,45                C,C                  4            36.0     -0.0450  -0.2232  -0.1564 
8        TC3        25,35                C,C                  4            36.0     -0.0860  -0.0060  -0.1156 
9        SN4a       26,27,28             O,C,O                2            54.0     -0.2965  0.0861   -0.1710 
10       TC5        29,30                c,c                  3            36.0     -0.5005  0.1933   -0.1170 
11       TC5        31,32                c,c                  2            36.0     -0.6780  0.2547   -0.0218 
12       TC5        33,34                c,c                  2            36.0     -0.5559  0.1091   0.0675  
13       SN4a       36,37,38             O,C,O                2            54.0     -0.0583  0.2048   0.0511  
14       TC5        39,40                c,c                  3            36.0     -0.1416  0.3333   0.2322  
15       TC5        41,42                c,c                  2            36.0     -0.2409  0.3983   0.4061  
16       TC5        43,44                c,c                  2            36.0     -0.2635  0.2005   0.3404  
17       SP2        46,47,48,49          O,C,C,O              1            54.0     0.0126   -0.2239  -0.4285 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
1        6        1.0     
1        7        1.0     
1        8        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
