Compound: TPCN00574
SMILES:   COC1OC2(C)CC(=O)C3CC2(OC6OC(COC(=O)c4ccc(O)cc4)C(O)C(O)C6O)C13COC(=O)c5ccccc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN2a       0,1                  C,O                  1            36.0     -0.2400  0.2558   -0.2164 
1        TN4a       2,3                  C,O                  2            36.0     -0.0588  0.1699   -0.1299 
2        SC3        4,5,11,33            C,C,C,C              5            54.0     0.0455   0.0261   -0.1271 
3        SN6a       6,7,8                C,C,O                2            54.0     -0.0382  0.0143   -0.3848 
4        TC3        9,10                 C,C                  2            36.0     -0.0762  -0.1278  -0.2160 
5        TN6        12,13                O,C                  3            36.0     0.0542   -0.0470  0.0854  
6        TN4a       14,15                O,C                  3            36.0     0.1972   0.0969   0.2004  
7        N4a        16,17,18,19          C,O,C,O              2            72.0     0.4603   0.1366   0.1548  
8        TC5        20,21                c,c                  3            36.0     0.6047   -0.0866  0.1002  
9        SN6        22,23,24             c,c,O                2            54.0     0.6946   -0.3198  -0.0007 
10       TC5        25,26                c,c                  2            36.0     0.5747   -0.1504  -0.0979 
11       TN6        27,28                C,O                  2            36.0     0.1592   0.1511   0.4348  
12       TN6        29,30                C,O                  2            36.0     -0.0337  0.0900   0.3649  
13       TN6        31,32                C,O                  2            36.0     -0.0534  -0.0912  0.2622  
14       N4a        34,35,36,37          C,O,C,O              2            72.0     -0.3731  -0.1117  -0.0805 
15       TC5        38,39                c,c                  3            36.0     -0.6494  -0.1450  -0.1471 
16       TC5        40,41                c,c                  2            36.0     -0.8571  -0.1091  -0.1495 
17       TC5        42,43                c,c                  2            36.0     -0.7272  0.0332   -0.0660 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        14       1.0     
3        4        1.0     
5        6        1.0     
5        13       1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
