Compound: TPCN05692
SMILES:   CC(C)(O)C1CCC(C)(C2CCC3(C)C2C(O)CC5C4(C)C(O)CC(O)C(C)(C)C4CCC53C)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     0.4337   0.0145   -0.2436 
1        TN4a       4,34                 C,O                  3            36.0     0.5223   -0.0171  -0.0242 
2        SC3        5,6                  C,C                  2            54.0     0.4543   -0.2366  0.0330  
3        SC4        7,8,9,10             C,C,C,C              3            54.0     0.4132   0.0141   0.2575  
4        SC3        11,12,13,14          C,C,C,C              3            54.0     0.0845   0.1087   0.2313  
5        SN6        15,16,17             C,O,C                2            54.0     -0.0102  -0.2068  0.1884  
6        SC4        18,32,33             C,C,C                4            54.0     -0.0287  0.1153   -0.0380 
7        SC4        19,20,29             C,C,C                4            54.0     -0.2714  0.0078   -0.1237 
8        TN6        21,22                C,O                  2            36.0     -0.3301  -0.2178  0.0096  
9        SN6        23,24,25             C,C,O                2            54.0     -0.5499  -0.1339  -0.1711 
10       SC4        26,27,28             C,C,C                2            54.0     -0.5787  0.1275   -0.0268 
11       TC3        30,31                C,C                  2            36.0     -0.2483  0.2218   0.1001  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
