Compound: TPCN04268
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(=O)C(C)(C)C5CCC43C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5315  -0.0270  0.2620  
1        TC3        2,3                  C,C                  2            36.0     -0.5801  0.0453   0.0033  
2        TC5        4,31                 C,C                  5            36.0     -0.3147  0.0445   0.0404  
3        SP2        5,6,7                C,O,O                1            54.0     -0.4055  -0.0325  -0.2688 
4        TC3        8,9                  C,C                  2            36.0     -0.2387  0.2244   -0.1346 
5        SC4        10,11,12             C,C,C                4            54.0     -0.0523  0.1515   0.0559  
6        TC3        13,14                C,C                  2            36.0     0.0202   -0.1571  0.0673  
7        SC4        15,29,30             C,C,C                4            54.0     0.0567   -0.0207  -0.2333 
8        SC4        16,17,26             C,C,C                4            54.0     0.3614   -0.0585  -0.1885 
9        SN6        18,19,20             C,C,O                2            54.0     0.4639   -0.2530  0.0235  
10       TN6a       21,22                C,O                  2            36.0     0.6207   -0.0713  0.0839  
11       SC4        23,24,25             C,C,C                2            54.0     0.4858   0.1174   0.1489  
12       TC3        27,28                C,C                  2            36.0     0.2233   0.2028   -0.0945 
13       SN6        32,33,34             C,C,O                2            54.0     -0.3209  -0.1984  0.1923  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        13       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
