Compound: TPCN04354
SMILES:   COC(=O)C1OC(OC2C(O)CC3(C)C(CCC4(C)C3CC=C6C5CC(C)(C)CCC5(C(=O)O)C(O)CC64C)C2(C)C(=O)O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.7224   0.4190   -0.1720 
1        TN4a       4,5                  C,O                  3            36.0     0.6838   0.1158   -0.0348 
2        TN6        6,7                  C,O                  3            36.0     0.5189   0.0288   0.1095  
3        SC4        8,39,40              C,C,C                4            54.0     0.3487   -0.1753  -0.0188 
4        SN6        9,10,11              C,O,C                2            54.0     0.2108   0.1034   0.1567  
5        SC4        12,13,14             C,C,C                4            54.0     0.0175   0.0481   -0.0268 
6        TC3        15,16                C,C                  2            36.0     -0.0270  -0.2205  -0.1519 
7        SC4        17,18,19             C,C,C                4            54.0     -0.1290  -0.2924  0.0911  
8        TC3        20,21                C,C                  2            36.0     -0.2135  0.0065   0.2362  
9        SC4        22,37,38             C,C,C                4            54.0     -0.3997  -0.2023  0.1088  
10       SC5        23,24,30             C,C,C                5            54.0     -0.5205  0.0736   0.0306  
11       SC4        25,26,27             C,C,C                2            54.0     -0.7504  0.2202   0.0895  
12       TC3        28,29                C,C                  2            36.0     -0.6939  0.1034   -0.1832 
13       SP2        31,32,33             C,O,O                1            54.0     -0.4048  0.2596   -0.2550 
14       SN6        34,35,36             C,O,C                2            54.0     -0.4231  -0.1498  -0.2149 
15       SP2        41,42,43             C,O,O                1            54.0     0.2143   -0.3143  0.1962  
16       TN6        44,45                C,O                  2            36.0     0.6578   -0.1637  0.1326  
17       TN6        46,47                C,O                  2            36.0     0.8555   -0.0775  0.1533  
18       TN6        48,49                C,O                  2            36.0     0.8843   0.1350   0.0750  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        18       1.0     
2        3        1.0     
2        16       1.0     
3        4        1.0     
3        5        1.0     
3        15       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
16       17       1.0     
17       18       1.0     
