Compound: TPCN04343
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OCC(O)C(O)C4O)C(O)C(O)C3OC7OC(CO)C(O)C(O)C7O)CCC8(C)C(=CCC9C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC98C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.0858  0.4230   -0.1314 
1        TC3        3,4                  C,C                  2            36.0     -0.1502  0.3673   0.1483  
2        SC5        5,74,75              C,C,C                5            54.0     -0.1577  0.1412   -0.0470 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.3582  0.1241   0.1551  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.5719  -0.1025  0.0564  
5        TN3r       12,13                C,O                  2            36.0     -0.6756  -0.2845  -0.1442 
6        SN4a       14,15,16             C,O,C                3            54.0     -0.8998  -0.4905  -0.3120 
7        TN6        17,18                C,O                  2            36.0     -0.9707  -0.7653  -0.2662 
8        TN6        19,20                C,O                  2            36.0     -0.8157  -0.7379  -0.1166 
9        TN6        21,22                C,O                  2            36.0     -0.6538  -0.5739  -0.1800 
10       TN6        23,24                C,O                  2            36.0     -0.8335  -0.0693  -0.0661 
11       TN6        25,26                C,O                  2            36.0     -0.7869  0.0473   0.1836  
12       TN6        27,28                C,O                  3            36.0     -0.6182  0.1564   0.0754  
13       SN4a       29,30,31             C,O,C                4            54.0     -0.5887  0.4358   0.0085  
14       TP1        32,33                C,O                  1            36.0     -0.6074  0.5738   0.2091  
15       TN6        34,35                C,O                  2            36.0     -0.6339  0.6528   -0.1429 
16       TN6        36,37                C,O                  2            36.0     -0.8443  0.5352   -0.1429 
17       TN6        38,39                C,O                  2            36.0     -0.8157  0.3251   -0.1641 
18       TC3        40,41                C,C                  2            36.0     -0.0369  0.0411   0.2953  
19       SC4        42,43,44             C,C,C                4            54.0     0.0418   -0.1198  0.0952  
20       TC3        45,46                C,C                  2            36.0     0.2223   0.0911   -0.1377 
21       SC4        47,72,73             C,C,C                4            54.0     0.3033   0.0532   0.1232  
22       SC4        48,49,69             C,C,C                4            54.0     0.4736   -0.2050  -0.0858 
23       TC3        50,51                C,C                  2            36.0     0.6501   0.0205   -0.0700 
24       TN6        52,53                C,O                  3            36.0     0.7957   -0.0911  0.1036  
25       SN4a       54,55,56             C,O,C                4            54.0     1.0318   -0.0260  0.0116  
26       TP1        57,58                C,O                  1            36.0     1.1081   -0.0279  -0.2770 
27       TN6        59,60                C,O                  2            36.0     1.2937   0.0365   -0.0386 
28       TN6        61,62                C,O                  2            36.0     1.2533   0.0602   0.1969  
29       TN6        63,64                C,O                  2            36.0     1.1205   -0.1446  0.2230  
30       TC4        65,66                C,C                  3            36.0     0.7127   -0.2895  0.2288  
31       TP1        67,68                C,O                  1            36.0     0.7541   -0.3638  -0.0363 
32       TC3        70,71                C,C                  2            36.0     0.3897   -0.1423  0.2625  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        18       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
4        12       1.0     
5        6        1.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       2.0     
19       21       1.0     
20       21       1.0     
21       22       1.0     
21       32       1.0     
22       23       1.0     
22       30       1.0     
22       32       1.0     
23       24       1.0     
24       25       1.0     
24       30       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
