Compound: TPCN00077
SMILES:   CC=C1C[N+]2(C)CCc3c4n(c5ccccc35)C(C(=O)OC)C1CC42

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.2386   0.2731   0.1617  
1        TC3        2,22                 C,C                  4            36.0     0.1759   0.1206   -0.1061 
2        SN1        3,4,5                C,N,C                3            54.0     -0.1335  0.2939   -0.0798 
3        TC3        6,7                  C,C                  2            36.0     -0.3056  0.0784   0.0276  
4        TC5        8,9                  c,c                  4            36.0     -0.1690  -0.0772  -0.1105 
5        TN1        10,17                n,C                  4            36.0     0.1128   -0.1180  -0.1360 
6        TC5        11,16                c,c                  4            36.0     -0.1249  -0.2336  -0.0427 
7        TC5        12,13                c,c                  2            36.0     0.0106   -0.4289  0.0370  
8        TC5        14,15                c,c                  2            36.0     -0.2694  -0.3748  0.1059  
9        N4a        18,19,20,21          C,O,O,C              1            72.0     0.3173   -0.1661  0.1403  
10       TC3        23,24                C,C                  3            36.0     0.0011   0.1062   -0.2038 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        5        1.0     
1        10       1.0     
2        3        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
4        10       1.0     
5        6        1.5     
5        9        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
