Compound: TPCN05400
SMILES:   C=C(C)C1CCC2(C)CCC3(C)C(CCC4C5(C)CCC(OC(C)=O)C(C)(C)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.5518  0.2714   0.0746  
1        TC3        3,4                  C,C                  2            36.0     -0.5740  0.0781   -0.1451 
2        SC3        5,6,7,33             C,C,C,C              3            54.0     -0.4526  -0.1136  -0.1257 
3        TC3        8,9                  C,C                  2            36.0     -0.2808  -0.2465  0.0303  
4        SC4        10,11,12             C,C,C                4            54.0     -0.2295  -0.0032  0.1734  
5        TC3        13,14                C,C                  2            36.0     -0.0962  0.1278   -0.1502 
6        SC4        15,31,32             C,C,C                4            54.0     0.0204   0.0504   0.1063  
7        SC4        16,17,28             C,C,C                4            54.0     0.2316   -0.0970  -0.1605 
8        SC3        18,19,20             C,C,C                3            54.0     0.3775   0.1328   -0.0515 
9        SN4a       21,22,23,24          O,C,C,O              1            54.0     0.7796   0.1668   0.0457  
10       SC4        25,26,27             C,C,C                2            54.0     0.5081   -0.1835  0.0267  
11       TC3        29,30                C,C                  2            36.0     0.1440   -0.1572  0.1802  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
8        10       1.0     
