Compound: TPCN06196
SMILES:   C=C(C)C1CCC2(C)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(CO)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.4814  0.2526   0.0953  
1        TC3        3,4                  C,C                  2            36.0     -0.5502  -0.0223  0.0468  
2        SC3        5,6,7,31             C,C,C,C              3            54.0     -0.4256  -0.1748  -0.0594 
3        TC3        8,9                  C,C                  2            36.0     -0.2239  -0.2131  -0.2316 
4        SC4        10,11,12             C,C,C                4            54.0     -0.1475  0.0256   -0.1720 
5        TC3        13,14                C,C                  2            36.0     -0.0841  0.1158   0.1219  
6        SC4        15,29,30             C,C,C                4            54.0     0.1059   -0.1290  -0.1004 
7        SC4        16,17,26             C,C,C                4            54.0     0.2628   0.0153   0.1715  
8        TC3        18,19                C,C                  2            36.0     0.3665   -0.2234  0.1070  
9        TN6        20,21                C,O                  2            36.0     0.6049   -0.0572  0.1622  
10       TC4        22,23                C,C                  3            36.0     0.5579   0.0851   -0.0671 
11       TP1        24,25                C,O                  1            36.0     0.5268   0.2360   0.1728  
12       TC3        27,28                C,C                  2            36.0     0.1861   0.1670   -0.1119 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        10       1.0     
7        12       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
