Compound: TPCN04569
SMILES:   CC(C)(O)C(O)CCC(C)(O)C1CCC2(C)C1C(O)CC4C3(C)CCC(O)C(C)(C)C3C(OC5OC(CO)C(O)C(O)C5OC6OC(CO)C(O)C(O)C6O)CC42C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     1.0436   0.2764   -0.0549 
1        P1         4,5,6,7              C,O,C,C              2            72.0     0.7858   0.1280   0.0594  
2        SP1        8,9,10               C,C,O                2            54.0     0.5351   0.2093   -0.0352 
3        TC3        11,12                C,C                  2            36.0     0.4111   0.0896   0.1967  
4        SC3        13,14,15,16          C,C,C,C              3            54.0     0.1954   0.1270   0.0902  
5        SN6        17,18,19             C,O,C                2            54.0     0.3135   -0.2037  -0.0648 
6        SC4        20,56,57             C,C,C                4            54.0     0.0333   -0.1139  0.1108  
7        SC4        21,22,30             C,C,C                4            54.0     -0.1122  -0.3108  -0.0345 
8        TC3        23,24                C,C                  2            36.0     -0.0325  -0.3634  -0.2867 
9        TN6        25,26                C,O                  2            36.0     -0.1845  -0.2372  -0.4472 
10       SC4        27,28,29             C,C,C                2            54.0     -0.2533  -0.0367  -0.3102 
11       SN6        31,32,55             C,O,C                3            54.0     -0.1718  0.0101   0.0106  
12       SN4a       33,34,35             C,O,C                4            54.0     -0.3600  -0.0265  0.2871  
13       TP1        36,37                C,O                  1            36.0     -0.2171  -0.1419  0.5459  
14       TN6        38,39                C,O                  2            36.0     -0.3769  -0.3161  0.3436  
15       TN6        40,41                C,O                  2            36.0     -0.5483  -0.2708  0.1723  
16       TN6        42,43                C,O                  3            36.0     -0.5319  -0.0519  0.1429  
17       SN4a       44,45,46             C,O,C                4            54.0     -0.6176  0.1517   -0.0530 
18       TP1        47,48                C,O                  1            36.0     -0.5950  0.3167   -0.3015 
19       TN6        49,50                C,O                  2            36.0     -0.8380  0.2775   -0.1223 
20       TN6        51,52                C,O                  2            36.0     -0.9180  0.0517   -0.1217 
21       TN6        53,54                C,O                  2            36.0     -0.8058  -0.0047  0.0545  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
