Compound: TPCN00185
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccccc4)C3CC25OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     0.2547   -0.3377  -0.0400 
1        SN6        2,3,4                C,C,O                3            54.0     0.3867   -0.1665  -0.2662 
2        SN5a       5,6,7                O,C,O                3            54.0     0.4668   -0.1821  -0.0509 
3        SC5        8,19,20              C,C,C                4            54.0     0.2760   -0.0413  -0.1051 
4        N4a        9,10,11,12           C,O,C,O              2            72.0     0.4906   0.1266   0.1046  
5        TC5        13,14                c,c                  3            36.0     0.6599   0.2924   -0.0246 
6        TC5        15,16                c,c                  2            36.0     0.8051   0.4154   -0.1146 
7        TC5        17,18                c,c                  2            36.0     0.8516   0.3091   0.0600  
8        TN6        21,22                C,O                  3            36.0     0.1861   -0.1385  0.0442  
9        SN4a       23,24,25             C,O,C                4            54.0     -0.0791  -0.0822  0.0826  
10       TN2a       26,27                C,O                  2            36.0     -0.3335  0.0573   0.0113  
11       SN4a       28,29,30             C,O,C                4            54.0     -0.5511  0.1948   0.0092  
12       TN2a       31,32                C,O                  1            36.0     -0.7368  0.3532   0.1272  
13       TN6        33,34                C,O                  2            36.0     -0.7941  0.0838   0.0588  
14       TN6        35,36                C,O                  2            36.0     -0.7254  -0.0339  -0.1071 
15       TN6        37,38                C,O                  2            36.0     -0.5295  0.0091   -0.1852 
16       TN6        39,40                C,O                  2            36.0     -0.2576  -0.2117  0.0321  
17       TN6        41,42                C,O                  2            36.0     -0.2204  -0.2736  0.2594  
18       TN6        43,44                C,O                  2            36.0     -0.0309  -0.1913  0.2705  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        16       1.0     
9        18       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
