Compound: TPCN00076
SMILES:   CC=C1C(OC2OC(CO)C(O)C(O)C2O)OC=C4C(=O)OCC(C)C3C(O)CC(C)C3COC(=O)CC41

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.0856   0.1594   0.2592  
1        TC3        2,37                 C,C                  4            36.0     0.0763   0.1282   0.0431  
2        TN4a       3,16                 C,O                  3            36.0     0.2612   0.1357   -0.0669 
3        TN6        4,5                  O,C                  3            36.0     0.4250   0.0661   0.0571  
4        TN4a       6,7                  O,C                  3            36.0     0.5878   -0.0552  0.1273  
5        TP1d       8,9                  C,O                  1            36.0     0.5299   -0.2779  0.0471  
6        TN6        10,11                C,O                  2            36.0     0.7272   -0.1339  -0.0560 
7        TN6        12,13                C,O                  2            36.0     0.7466   0.1045   -0.0365 
8        TN6        14,15                C,O                  2            36.0     0.5518   0.1565   -0.1086 
9        TC5        17,18                C,C                  3            36.0     0.0911   0.0370   -0.1517 
10       SN4a       19,20,21             C,O,O                2            54.0     -0.1089  -0.0835  -0.1793 
11       SC2        22,23,24             C,C,C                2            54.0     -0.3354  -0.2203  -0.0247 
12       SN6        25,26,27             C,C,O                2            54.0     -0.5232  -0.0962  0.1755  
13       SC3        28,29,30,31          C,C,C,C              2            54.0     -0.6234  -0.0015  -0.0204 
14       N4a        32,33,34,35,36       C,O,C,O,C            2            72.0     -0.2291  0.2142   -0.0903 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        9        1.0     
1        14       1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
