Compound: TPCN00624
SMILES:   CC12CC(OC(=O)c3cc(O)c(O)c(O)c3)C7CC1(OC5OC(COC(=O)c4ccccc4)C(O)C(O)C5O)C7(COC(=O)c6ccccc6)C(=O)O2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.0239  -0.2304  0.3969  
1        TC3        2,3                  C,C                  3            36.0     -0.2958  -0.1382  0.2802  
2        SN4a       4,5,6                O,C,O                2            54.0     -0.4915  -0.0845  0.0737  
3        TC5        7,8                  c,c                  3            36.0     -0.6949  -0.1289  -0.0662 
4        SP4        9,10,11,12           c,O,c,O              2            54.0     -0.8756  -0.2895  -0.2227 
5        SN6        13,14,15             c,O,c                2            54.0     -0.6034  -0.4583  -0.0975 
6        SC3        16,17,39             C,C,C                4            54.0     -0.1499  -0.0895  0.0530  
7        TN6        18,19                C,O                  3            36.0     0.0375   -0.1077  0.1629  
8        SN4a       20,21,22             C,O,C                4            54.0     0.2523   0.0299   0.1567  
9        N4a        23,24,25,26          C,O,C,O              2            72.0     0.5232   0.1556   0.0474  
10       TC5        27,28                c,c                  3            36.0     0.7686   0.0399   -0.1235 
11       TC5        29,30                c,c                  2            36.0     0.9471   -0.0168  -0.3013 
12       TC5        31,32                c,c                  2            36.0     0.7501   0.1769   -0.3922 
13       SP4        33,34,35,36          C,O,C,O              2            54.0     0.4079   -0.1810  0.0808  
14       TN6        37,38                C,O                  2            36.0     0.3230   -0.1279  0.3666  
15       N4a        40,41,42,43          C,O,C,O              2            72.0     -0.0168  0.2214   -0.0130 
16       TC5        44,45                c,c                  3            36.0     -0.2868  0.3801   -0.0965 
17       TC5        46,47                c,c                  2            36.0     -0.4503  0.5513   -0.1992 
18       TC5        48,49                c,c                  2            36.0     -0.1722  0.6006   -0.2689 
19       SN4a       50,51,52             C,O,O                2            54.0     -0.1160  0.1012   0.3300  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
0        19       1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
6        15       1.0     
6        19       1.0     
7        8        1.0     
8        9        1.0     
8        13       1.0     
8        14       1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
13       14       1.0     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
