Compound: TPCN04483
SMILES:   COc1cc(C=CC(=O)OCC23CCC4(C(=O)O)CCC(C)C(C)C4C2=CCC5C6(C)CCC(O)C(C)(C)C6CCC53C)ccc1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     0.6047   0.4477   -0.0056 
1        TC5        3,4                  c,c                  3            36.0     0.5004   0.2193   0.1448  
2        TC5        5,6                  C,C                  2            36.0     0.3582   0.0172   0.2539  
3        TN4a       7,8                  C,O                  2            36.0     0.1910   -0.1447  0.3121  
4        TN2a       9,10                 O,C                  2            36.0     0.0484   -0.1725  0.1404  
5        TC5        11,25                C,C                  5            36.0     -0.0841  -0.1754  -0.0425 
6        TC3        12,13                C,C                  2            36.0     0.0974   -0.2066  -0.2144 
7        TC5        14,24                C,C                  5            36.0     -0.0848  -0.3843  -0.1425 
8        SP2        15,16,17             C,O,O                1            54.0     0.1747   -0.4676  0.0326  
9        TC3        18,19                C,C                  2            36.0     0.0041   -0.6161  -0.2063 
10       TC4        20,21                C,C                  2            36.0     -0.2510  -0.7080  -0.0601 
11       TC4        22,23                C,C                  2            36.0     -0.1926  -0.4895  0.0992  
12       TC3        26,27                C,C                  2            36.0     -0.3308  -0.1026  -0.0931 
13       SC4        28,41,42             C,C,C                4            54.0     -0.0077  0.0953   -0.0903 
14       SC4        29,30,38             C,C,C                4            54.0     -0.3543  0.2156   -0.1482 
15       TC3        31,32                C,C                  2            36.0     -0.1501  0.3998   -0.2139 
16       TN6        33,34                C,O                  2            36.0     -0.2053  0.5860   -0.0248 
17       SC4        35,36,37             C,C,C                2            54.0     -0.4105  0.4491   0.0780  
18       TC3        39,40                C,C                  2            36.0     -0.1399  0.1528   0.1524  
19       TC5        43,44                c,c                  2            36.0     0.6574   0.1464   0.3922  
20       TN6        45,46                c,O                  2            36.0     0.8174   0.3703   0.3124  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        20       1.5     
1        2        1.0     
1        19       1.5     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        12       2.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       17       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
19       20       1.5     
