Compound: TPCN04226
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC4(C)C3(C)CC(O)C2(CO)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.8081   -0.1759  0.3464  
1        SC5        3,4,62               C,C,C                5            54.0     0.7113   -0.0472  0.1193  
2        SC4        5,57,58              C,C,C                4            54.0     0.5914   -0.0799  -0.1422 
3        TC3        6,7                  C,C                  2            36.0     0.4100   -0.1756  -0.0322 
4        SC4        8,55,56              C,C,C                4            54.0     0.3870   -0.0155  -0.2543 
5        SC4        9,10,52              C,C,C                4            54.0     0.1685   0.0372   -0.0878 
6        TC3        11,12                C,C                  2            36.0     -0.0044  -0.1079  -0.1386 
7        TN6        13,14                C,O                  3            36.0     -0.1772  0.0649   -0.1333 
8        SN4a       15,16,17             C,O,C                4            54.0     -0.3487  0.1612   0.0466  
9        SN4a       18,19,20             C,O,O                1            54.0     -0.2615  0.1671   0.2947  
10       TN6        21,22                C,O                  3            36.0     -0.5602  0.1445   0.2071  
11       SN4a       23,24,25             C,O,C                4            54.0     -0.8072  0.1392   0.2670  
12       TP1d       26,27                C,O                  1            36.0     -0.9645  0.2816   0.1077  
13       TN6        28,29                C,O                  2            36.0     -1.0183  0.1846   0.4111  
14       TN6        30,31                C,O                  2            36.0     -0.8949  0.0338   0.4822  
15       TN6        32,33                C,O                  2            36.0     -0.6828  0.0576   0.4896  
16       TN6        34,35                C,O                  2            36.0     -0.5974  0.1586   -0.0024 
17       TN6        36,37                C,O                  3            36.0     -0.4776  -0.0374  -0.0694 
18       SN4a       38,39,40             C,O,C                4            54.0     -0.4291  -0.2819  -0.2153 
19       TP1d       41,42                C,O                  1            36.0     -0.2850  -0.3662  -0.4385 
20       TN6        43,44                C,O                  2            36.0     -0.5691  -0.4600  -0.3006 
21       TN6        45,46                C,O                  2            36.0     -0.6116  -0.2532  -0.4135 
22       TN6        47,48                C,O                  2            36.0     -0.6619  -0.1464  -0.2393 
23       SC4        49,50,51             C,C,C                2            54.0     -0.0327  0.2187   -0.1914 
24       TC3        53,54                C,C                  2            36.0     0.3176   0.1886   -0.1900 
25       SN6        59,60,61             C,C,O                2            54.0     0.7895   0.1199   -0.1231 
26       TP1d       63,64                C,O                  1            36.0     0.7287   0.2349   0.1139  
27       TN6        65,66                C,O                  2            36.0     0.9503   -0.0115  0.1053  
28       TN6        67,68                C,O                  2            36.0     0.9527   -0.0126  0.3201  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
1        25       1.0     
1        26       1.0     
1        27       1.0     
2        3        2.0     
2        4        1.0     
2        25       1.0     
3        4        1.0     
4        5        1.0     
4        24       1.0     
5        6        1.0     
5        23       1.0     
5        24       1.0     
6        7        1.0     
7        8        1.0     
7        23       1.0     
8        9        1.0     
8        10       1.0     
8        17       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
27       28       1.0     
