Compound: TPCN04881
SMILES:   CC1OC(OC2COC(OC3CCC4(C)C(CCC5(C)C4CC=C9C6CC(C)(C)CCC6(C(=O)OC%10OC(COC7OC(CO)C(OC8OC(C)C(O)C(O)C8O)C(O)C7O)C(O)C(O)C%10O)CCC95C)C3(C)CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.4352   -0.2690  -0.1334 
1        TN4a       2,3                  O,C                  3            36.0     1.3150   -0.1567  0.1199  
2        TN6        4,5                  O,C                  3            36.0     1.1830   -0.0136  0.1653  
3        TN4a       6,7                  C,O                  2            36.0     1.0753   0.0647   0.3358  
4        TN6        8,9                  C,O                  3            36.0     0.8632   0.1341   0.1678  
5        SC3        10,11,12             C,C,C                3            54.0     0.6783   0.0787   -0.0968 
6        SC4        13,14,15             C,C,C                4            54.0     0.5125   -0.1605  -0.1012 
7        TC3        16,17                C,C                  2            36.0     0.3380   0.1123   0.1001  
8        SC4        18,19,20             C,C,C                4            54.0     0.3318   0.1569   -0.2152 
9        TC3        21,22                C,C                  2            36.0     0.1932   -0.1730  -0.0923 
10       SC4        23,69,70             C,C,C                4            54.0     0.0759   0.0705   -0.2461 
11       SC5        24,25,31             C,C,C                5            54.0     -0.1210  -0.0200  0.0853  
12       SC4        26,27,28             C,C,C                2            54.0     -0.2391  -0.2767  -0.0202 
13       TC3        29,30                C,C                  2            36.0     -0.3281  -0.0224  -0.1313 
14       SN4a       32,33,34             C,O,O                2            54.0     -0.3149  0.2036   0.0779  
15       SN4a       35,36,37             C,O,C                4            54.0     -0.5617  0.2611   0.0050  
16       TN3r       38,39                C,O                  2            36.0     -0.8215  0.2394   -0.1222 
17       SN4a       40,41,42             C,O,C                4            54.0     -0.9215  -0.0314  -0.0693 
18       TP1        43,44                C,O                  1            36.0     -0.9758  -0.2058  0.1667  
19       TN6        45,46                C,O                  3            36.0     -1.1723  -0.1431  -0.0705 
20       TN4a       47,48                C,O                  3            36.0     -1.3347  -0.1751  0.0752  
21       TC4        49,50                C,C                  2            36.0     -1.4625  -0.1779  0.3409  
22       TN6        51,52                C,O                  2            36.0     -1.6640  -0.1415  0.1672  
23       TN6        53,54                C,O                  2            36.0     -1.6321  -0.2677  -0.0460 
24       TN6        55,56                C,O                  2            36.0     -1.4525  -0.1809  -0.1230 
25       TN6        57,58                C,O                  2            36.0     -1.0991  -0.1050  -0.2995 
26       TN6        59,60                C,O                  2            36.0     -1.0672  0.1179   -0.2133 
27       TN6        61,62                C,O                  2            36.0     -0.5375  0.3477   -0.2541 
28       TN6        63,64                C,O                  2            36.0     -0.6283  0.5577   -0.1296 
29       TN6        65,66                C,O                  2            36.0     -0.4519  0.5134   0.0462  
30       TC3        67,68                C,C                  2            36.0     -0.0374  0.2754   -0.1118 
31       TC4        71,72                C,C                  3            36.0     0.6217   -0.0215  0.2667  
32       TP1        73,74                C,O                  1            36.0     0.7050   -0.2526  0.1240  
33       TN6        75,76                C,O                  2            36.0     1.0037   0.3090   0.1232  
34       TN6        77,78                C,O                  2            36.0     1.1580   0.1505   -0.0057 
35       TN6        79,80                C,O                  2            36.0     1.4783   -0.2287  0.2751  
36       TN6        81,82                C,O                  2            36.0     1.6086   -0.0623  0.1692  
37       TN6        83,84                C,O                  2            36.0     1.6530   -0.1540  -0.0284 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
1        35       1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
4        5        1.0     
4        33       1.0     
5        6        1.0     
5        31       1.0     
6        7        1.0     
6        8        1.0     
6        31       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       2.0     
10       11       1.0     
10       30       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
11       30       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       27       1.0     
15       29       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       26       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
27       28       1.0     
28       29       1.0     
31       32       1.0     
33       34       1.0     
35       36       1.0     
36       37       1.0     
