Compound: TPCN01724
SMILES:   C=C1CC(OC(=O)C(O)C(C)C)C2C(=C)C(=O)OC2C4C(=C)C(OC3OC(CO)C(O)C(O)C3O)CC14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              3            72.0     -0.1271  0.0354   -0.1807 
1        SN4a       4,5,6                O,C,O                2            54.0     -0.4739  -0.0047  -0.1072 
2        P1         7,8,9,10,11          C,O,C,C,C            1            72.0     -0.7222  0.1141   0.0271  
3        SC4        12,13,14             C,C,C                3            54.0     -0.3652  -0.1741  0.1007  
4        TN6a       15,16                C,O                  2            36.0     -0.1946  -0.3623  0.0293  
5        TN4a       17,18                O,C                  3            36.0     -0.0830  -0.1559  0.1303  
6        TC3        19,36                C,C                  4            36.0     0.0608   0.0519   0.0315  
7        TC4        20,21                C,C                  2            36.0     0.1746   -0.0730  0.2796  
8        TC3        22,35                C,C                  3            36.0     0.2159   -0.1377  -0.0466 
9        SP4        23,24,33,34          O,C,C,O              3            54.0     0.5354   -0.1488  0.0757  
10       TN4a       25,26                O,C                  3            36.0     0.4979   0.0734   -0.0965 
11       TP1        27,28                C,O                  1            36.0     0.5094   0.1875   -0.2747 
12       SP4        29,30,31,32          C,O,C,O              2            54.0     0.7119   0.1240   0.0711  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
0        6        1.0     
1        2        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
10       12       1.0     
