Compound: TPCN04270
SMILES:   COC1C=C2C(CCC(OC3OC(CO)C(O)C(O)C3O)C2(C)C)C4(C=O)CCC5(C)C(C(C)CC=CC(C)(C)OC)CCC5(C)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN2a       0,1                  C,O                  1            36.0     -0.1100  0.3917   -0.1877 
1        TC3        2,3                  C,C                  3            36.0     -0.1537  0.1937   -0.0969 
2        TC5        4,5                  C,C                  4            36.0     -0.1803  -0.0186  -0.0628 
3        TC3        6,7                  C,C                  2            36.0     -0.3069  -0.1731  -0.1439 
4        TN6        8,9                  C,O                  3            36.0     -0.4933  -0.0798  -0.0058 
5        SN4a       10,11,12             C,O,C                4            54.0     -0.7575  -0.0739  -0.0551 
6        TN2a       13,14                C,O                  1            36.0     -0.9569  0.0128   -0.2104 
7        TN6        15,16                C,O                  2            36.0     -0.8018  0.0948   0.1063  
8        TN6        17,18                C,O                  2            36.0     -0.8623  -0.0628  0.2275  
9        TN6        19,20                C,O                  2            36.0     -0.7226  -0.2149  0.1625  
10       SC4        21,22,23             C,C,C                2            54.0     -0.3259  -0.0014  0.1352  
11       TC5        24,46                C,C                  5            36.0     -0.0022  0.0539   -0.1831 
12       TN4a       25,26                C,O                  1            36.0     -0.0915  -0.0424  -0.3802 
13       TC3        27,28                C,C                  2            36.0     0.1576   -0.1124  -0.1652 
14       TC4        29,30                C,C                  3            36.0     0.2758   0.0620   -0.2229 
15       SC3        31,42,43             C,C,C                3            54.0     0.3241   0.2127   -0.0660 
16       C1         32,33,34,35          C,C,C,C              2            72.0     0.5607   0.0085   0.0673  
17       SC2        36,37,38,39          C,C,C,C              2            54.0     0.8722   -0.0603  0.2830  
18       TN2a       40,41                O,C                  1            36.0     0.9135   -0.1839  0.1043  
19       TC4        44,45                C,C                  3            36.0     0.1358   0.1203   -0.0053 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
1        11       1.0     
2        3        1.0     
2        10       1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
11       12       1.0     
11       13       1.0     
11       19       1.0     
13       14       1.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       19       1.0     
16       17       2.0     
17       18       1.0     
