Compound: TPCN05220
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(O)C(C)(C)C5CCC4(C)C3(C)CCC2(C(=O)O)CC1OC6OC(CO)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1678   -0.2955  0.0418  
1        SC5        3,4,27               C,C,C                5            54.0     -0.0332  -0.1330  -0.0519 
2        SC4        5,23,24              C,C,C                4            54.0     -0.2424  -0.0115  0.0532  
3        TC3        6,7                  C,C                  2            36.0     -0.3850  -0.2022  0.0285  
4        SC4        8,21,22              C,C,C                4            54.0     -0.4505  0.0084   -0.0539 
5        SC4        9,10,18              C,C,C                4            54.0     -0.6897  0.0122   0.0100  
6        TC3        11,12                C,C                  2            36.0     -0.8034  -0.0890  0.1712  
7        TN6        13,14                C,O                  2            36.0     -0.8720  0.0934   0.2726  
8        SC4        15,16,17             C,C,C                2            54.0     -0.8736  0.2152   0.0726  
9        TC3        19,20                C,C                  2            36.0     -0.5372  0.2113   -0.0190 
10       TC3        25,26                C,C                  2            36.0     -0.0949  0.1139   -0.0631 
11       SN4a       28,29,30             C,O,O                1            54.0     -0.0905  -0.0184  -0.3271 
12       SN6        31,32,33             C,C,O                3            54.0     0.2313   -0.1253  -0.1028 
13       SN4a       34,35,36             C,O,C                4            54.0     0.4874   -0.0626  -0.2075 
14       TP1d       37,38                C,O                  1            36.0     0.4774   -0.1148  -0.4641 
15       TN6        39,40                C,O                  2            36.0     0.5368   -0.2791  -0.2631 
16       TN6        41,42                C,O                  2            36.0     0.6909   -0.2476  -0.0853 
17       TN6        43,44                C,O                  3            36.0     0.6175   -0.0619  -0.0274 
18       SN4a       45,46,47             C,O,C                4            54.0     0.6899   0.1716   0.1180  
19       TP1d       48,49                C,O                  1            36.0     0.6732   0.4424   0.2443  
20       TN6        50,51                C,O                  2            36.0     0.8907   0.3342   0.1187  
21       TN6        52,53                C,O                  2            36.0     0.9303   0.1524   0.0251  
22       TN6        54,55                C,O                  2            36.0     0.8432   0.0155   0.2033  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
1        2        1.0     
1        10       1.0     
1        11       1.0     
1        12       1.0     
2        3        2.0     
2        4        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
5        8        1.0     
5        9        1.0     
6        7        1.0     
7        8        1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
