Compound: TPCN03818
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C2O)C(O)C(O)C1O)C4CCC6(C)C4C(O)CC5C3(C)CCC(O)C(C)(C)C3C(O)CC56C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.4252   -0.6256  -0.1460 
1        SC2        3,4,5                C,C,C                2            54.0     0.2700   -0.3146  -0.1741 
2        SN3r       6,7,8                C,C,O                3            54.0     0.1660   0.0001   -0.1224 
3        SN4a       9,10,11              C,O,C                4            54.0     0.3175   0.0582   0.1713  
4        TN3r       12,13                C,O                  2            36.0     0.4969   0.2798   0.1810  
5        SN4a       14,15,16             C,O,C                3            54.0     0.6802   0.2666   -0.0566 
6        TP1        17,18                C,O                  1            36.0     0.8495   0.3095   -0.2840 
7        SP4        19,20,21,22          C,O,C,O              1            54.0     0.7710   0.0524   -0.0455 
8        SP4        23,24,25,26          C,O,C,O              2            54.0     0.2422   0.1183   0.4140  
9        TN6        27,28                C,O                  2            36.0     0.2640   -0.1504  0.2634  
10       SC3        29,30,31             C,C,C                2            54.0     -0.1013  -0.2601  -0.1323 
11       SC4        32,33,34             C,C,C                3            54.0     -0.2100  -0.1963  0.0453  
12       SN6        35,36,37             C,O,C                2            54.0     -0.1730  0.0788   0.1227  
13       SC4        38,52,53             C,C,C                4            54.0     -0.4645  -0.1331  0.0123  
14       SC4        39,40,48             C,C,C                4            54.0     -0.4948  0.2157   0.1322  
15       TC3        41,42                C,C                  2            36.0     -0.7400  0.0673   0.1186  
16       TN6        43,44                C,O                  2            36.0     -0.8170  0.3366   0.0916  
17       SC4        45,46,47             C,C,C                2            54.0     -0.6726  0.3727   -0.1302 
18       SN6        49,50,51             C,O,C                2            54.0     -0.4856  0.0446   -0.2228 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        10       1.0     
3        4        1.0     
3        8        1.0     
3        9        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       17       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
