Compound: TPCN00085
SMILES:   O=CC1(C=COC2OC(CO)C(O)C(O)C2O)CCC(COC(=O)C=Cc3ccc(O)c(O)c3)CC1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN4a       0,1                  O,C                  1            36.0     -0.1091  -0.0832  -0.2883 
1        SN6        2,35,36              C,C,O                4            54.0     0.0381   -0.0081  -0.0682 
2        SN2a?      3,4,5                C,C,O                2            54.0     -0.2839  0.0592   -0.0303 
3        SN4a       6,7,8                C,O,C                4            54.0     -0.6121  0.1809   0.0304  
4        TN2a       9,10                 C,O                  1            36.0     -0.7740  0.1621   -0.1437 
5        TN6        11,12                C,O                  2            36.0     -0.8433  0.1078   0.1454  
6        TN6        13,14                C,O                  2            36.0     -0.6991  0.0166   0.2750  
7        TN6        15,16                C,O                  2            36.0     -0.5267  -0.0314  0.1686  
8        TC3        17,18                C,C                  2            36.0     -0.0256  -0.2440  -0.0177 
9        TC3        19,34                C,C                  3            36.0     0.1731   -0.1835  -0.0933 
10       N4a        20,21,22,23          C,O,C,O              2            72.0     0.3849   -0.2428  0.0595  
11       TC5        24,25                C,C                  2            36.0     0.6085   -0.0979  0.0195  
12       TC5        26,33                c,c                  3            36.0     0.7437   0.1107   0.0206  
13       TC5        27,28                c,c                  2            36.0     0.9085   0.0253   -0.0781 
14       TN6        29,30                c,O                  2            36.0     1.0310   0.2335   -0.0549 
15       TN6        31,32                c,O                  2            36.0     0.8669   0.3195   0.0419  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        8        1.0     
1        9        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.5     
12       15       1.5     
13       14       1.5     
14       15       1.5     
