Compound: TPCN04519
SMILES:   CCCCOC(=O)C1OC(OC2CCC3(C)C(CCC4(C)C3CC=C6C5CC(C)(C)CCC5(C(=O)OC7OC(CO)C(O)C(O)C7O)CCC64C)C2(C)C)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              1            72.0     1.2001   0.1622   -0.0100 
1        SN4a       4,5,6                O,C,O                2            54.0     0.9144   0.1775   -0.1603 
2        TN4a       7,8                  C,O                  3            36.0     0.7069   0.0994   -0.1242 
3        TN6        9,10                 C,O                  3            36.0     0.5109   0.0016   -0.1949 
4        SC3        11,12,13             C,C,C                3            54.0     0.2464   -0.1068  -0.1223 
5        SC4        14,15,16             C,C,C                4            54.0     0.1069   -0.0688  0.0997  
6        TC3        17,18                C,C                  2            36.0     -0.0095  0.2045   0.1533  
7        SC4        19,20,21             C,C,C                4            54.0     -0.2100  0.0822   -0.0473 
8        TC3        22,23                C,C                  2            36.0     -0.2156  -0.2234  -0.0265 
9        SC4        24,49,50             C,C,C                4            54.0     -0.2160  -0.0672  0.2633  
10       SC5        25,26,32             C,C,C                5            54.0     -0.5146  -0.2238  0.1714  
11       SC4        27,28,29             C,C,C                2            54.0     -0.6850  -0.4321  0.2429  
12       TC3        30,31                C,C                  2            36.0     -0.7436  -0.1566  0.3217  
13       SN4a       33,34,35             C,O,O                2            54.0     -0.6495  0.0370   0.0875  
14       SN4a       36,37,38             C,O,C                4            54.0     -0.7114  0.1585   -0.1475 
15       TP1        39,40                C,O                  1            36.0     -0.6532  0.4387   -0.1966 
16       TN6        41,42                C,O                  2            36.0     -0.7718  0.2226   -0.4052 
17       TN6        43,44                C,O                  2            36.0     -0.5522  0.0980   -0.3877 
18       TN6        45,46                C,O                  2            36.0     -0.6112  -0.1038  -0.2413 
19       TC3        47,48                C,C                  2            36.0     -0.4276  0.1075   0.3017  
20       SC4        51,52,53             C,C,C                2            54.0     0.3476   0.1613   0.0803  
21       TN6        54,55                C,O                  2            36.0     0.5908   -0.1897  -0.2690 
22       TN6        56,57                C,O                  2            36.0     0.8264   -0.1895  -0.2133 
23       TN6        58,59                C,O                  2            36.0     0.7944   -0.0657  0.0177  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        23       1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        7        1.0     
5        20       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       19       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
21       22       1.0     
22       23       1.0     
