Compound: TPCN06325
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(C(=O)O)C(CCC4C5(C)C(=Cc6c(O)cc(O)c7c6OC(c8ccc(O)c(O)c8)C(O)C7)CC(C)(C)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.6345  -0.1127  0.2298  
1        TC3        3,4                  C,C                  2            36.0     -0.5247  0.1396   0.3090  
2        SC3        5,6,54               C,C,C                4            54.0     -0.5003  0.2422   0.1329  
3        SP2        7,8,9                C,O,O                1            54.0     -0.2264  0.3503   0.2344  
4        TC3        10,11                C,C                  2            36.0     -0.3182  0.3023   -0.0769 
5        TC5        12,16                C,C                  5            36.0     -0.2638  0.0518   0.0198  
6        SP2        13,14,15             C,O,O                1            54.0     -0.4248  0.0630   -0.2715 
7        TC3        17,18                C,C                  2            36.0     -0.3068  -0.1915  -0.0049 
8        SC4        19,52,53             C,C,C                4            54.0     -0.0333  0.0319   -0.0732 
9        SC4        20,21,49             C,C,C                3            54.0     -0.0211  -0.3252  -0.2101 
10       SC3        22,45,46,47,48       C,C,C,C,C            2            54.0     0.2544   -0.2403  -0.3300 
11       TC4        23,24                C,c                  3            36.0     0.1673   -0.2454  0.0887  
12       SN6        25,26,27             c,O,c                2            54.0     0.3292   -0.4342  0.2516  
13       TN6        28,29                c,O                  2            36.0     0.6153   -0.2348  0.3288  
14       TC5        30,31                c,c                  4            36.0     0.4360   -0.1421  0.1455  
15       TN4a       32,33                O,C                  3            36.0     0.4104   0.0416   -0.0328 
16       TC5        34,35                c,c                  3            36.0     0.4323   0.2811   -0.0407 
17       SN6        36,37,38             c,c,O                2            54.0     0.3528   0.5333   0.1170  
18       SN6        39,40,41             c,O,c                2            54.0     0.3129   0.3041   0.2818  
19       SN6        42,43,44             C,O,C                2            54.0     0.6452   0.0247   0.0883  
20       TC3        50,51                C,C                  2            36.0     -0.0529  0.0034   -0.3490 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
7        8        1.0     
8        9        1.0     
8        20       1.0     
9        10       1.0     
9        20       1.0     
10       11       2.0     
11       12       1.5     
11       14       1.5     
12       13       1.5     
13       14       1.5     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       19       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
