Compound: TPCN04626
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(CO)C(=CCC4C3CCC6C(C)(CO)C(OC5OCC(O)C(O)C5OC7OC(CO)C(O)C(O)C7O)CCC46C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.9564  0.1698   0.0351  
1        TC3        3,4                  C,C                  2            36.0     -0.8661  0.0227   -0.2112 
2        SC5        5,52,53              C,C,C                5            54.0     -0.6955  0.0747   0.0054  
3        SP2        6,7,8                C,O,O                1            54.0     -0.7781  -0.2667  -0.0662 
4        TC3        9,10                 C,C                  2            36.0     -0.4840  -0.1245  -0.2071 
5        TC5        11,14                C,C                  5            36.0     -0.4496  -0.0229  0.0115  
6        TN2a       12,13                C,O                  1            36.0     -0.4352  -0.2262  0.1467  
7        TC3        15,16                C,C                  2            36.0     -0.3785  0.2106   0.1040  
8        TC5        17,18                C,C                  4            36.0     -0.2314  0.0266   0.0311  
9        TC3        19,20                C,C                  2            36.0     -0.0694  -0.1454  -0.0580 
10       SC4        21,50,51             C,C,C                4            54.0     -0.0376  0.2237   0.0205  
11       TC4        22,23                C,C                  3            36.0     0.2335   0.0137   -0.1844 
12       TP1        24,25                C,O                  1            36.0     0.1997   0.2744   -0.1550 
13       SC3        26,48,49             C,C,C                3            54.0     0.1531   0.0910   0.1826  
14       TN6        27,28                O,C                  3            36.0     0.3597   -0.0782  0.1398  
15       TN4a       29,30                O,C                  2            36.0     0.3312   -0.3373  0.1590  
16       TN6        31,32                C,O                  2            36.0     0.4625   -0.4370  0.0107  
17       TN6        33,34                C,O                  2            36.0     0.5318   -0.2501  -0.1213 
18       TN6        35,36                C,O                  3            36.0     0.5423   -0.0981  0.0319  
19       SN4a       37,38,39             C,O,C                4            54.0     0.8060   -0.0097  -0.0458 
20       TP1        40,41                C,O                  1            36.0     0.7827   0.1282   -0.2393 
21       TN6        42,43                C,O                  2            36.0     1.0589   0.0631   0.0062  
22       TN6        44,45                C,O                  2            36.0     0.9315   0.1721   0.1783  
23       TN6        46,47                C,O                  2            36.0     0.8157   -0.0122  0.2166  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        2.0     
5        8        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
