Compound: TPCN01995
SMILES:   C=C1C2CC2C%10(C)CC3=C(C(O)C1%10)C(C)(Cc6oc%11c(c6C)C(c7oc4c(c7C)C(O)C8C(=C)C5CC5C8(C)C4)C9=C(C)C%12CC%12C9(C)C%11)C(=O)O3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.4868   -0.1637  -0.1783 
1        SC3        2,3,4                C,C,C                2            54.0     0.7249   -0.0585  -0.1864 
2        SC4        5,6,12               C,C,C                4            54.0     0.5528   0.0980   -0.1524 
3        SC5        7,8,9                C,C,C                4            54.0     0.5161   0.2116   0.0269  
4        TN6        10,11                C,O                  2            36.0     0.3354   0.0662   -0.0888 
5        N6a        13,14,49,50          C,C,C,O              3            72.0     0.2896   0.3514   0.1404  
6        SC4        15,16,17             C,c,o                3            54.0     0.2127   0.0619   0.2497  
7        TC5        18,19                c,c                  4            36.0     0.0644   -0.1153  0.2162  
8        TC4        20,21                c,C                  2            36.0     -0.0213  0.1064   0.2321  
9        TC5        22,40                C,C                  4            36.0     -0.1151  -0.2296  0.1765  
10       SC4        23,27,28             c,c,C                3            54.0     -0.1794  -0.0481  -0.0033 
11       TN2a       24                   o                    2            36.0     -0.3533  -0.0685  0.1529  
12       SC5        25,26,39             c,c,C                4            54.0     -0.4405  0.0169   0.0248  
13       TN6        29,30                C,O                  2            36.0     -0.3446  0.1098   -0.2130 
14       SC4        31,37,38             C,C,C                3            54.0     -0.5406  0.2151   -0.0161 
15       SC3        32,33,34,35,36       C,C,C,C,C            1            54.0     -0.6962  0.2179   -0.1870 
16       TC4        41,42                C,C                  2            36.0     -0.2603  -0.3929  0.2016  
17       SC3        43,44,45             C,C,C                2            54.0     -0.0575  -0.5444  0.1229  
18       SC4        46,47,48             C,C,C                3            54.0     0.0833   -0.3271  0.1032  
19       TN2a       51                   O                    2            36.0     0.5008   0.3690   0.1183  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
3        5        1.0     
3        19       1.0     
5        6        1.0     
5        19       1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
7        9        1.0     
7        18       1.0     
9        10       1.0     
9        16       2.0     
9        18       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
12       13       1.0     
12       14       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
