Compound: TPCN04573
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(OC7OCC(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     -0.1379  0.0489   0.3500  
1        SC4        4,40,41              C,C,C                4            54.0     -0.2261  -0.1153  0.0244  
2        SC4        5,36,37              C,C,C                4            54.0     -0.0326  -0.2048  -0.1940 
3        TC3        6,7                  C,C                  2            36.0     0.1666   -0.2769  0.0363  
4        SC4        8,34,35              C,C,C                4            54.0     0.2274   -0.1429  -0.2392 
5        SC4        9,10,31              C,C,C                4            54.0     0.4712   -0.1466  -0.1505 
6        TC3        11,12                C,C                  2            36.0     0.5523   -0.1201  0.1120  
7        TN6        13,14                C,O                  3            36.0     0.7478   -0.0464  -0.0337 
8        SN4a       15,16,17             C,O,C                4            54.0     0.9913   0.0554   -0.0277 
9        SP2        18,19,20             C,O,O                1            54.0     1.1994   0.3306   -0.0101 
10       TN6        21,22                C,O                  2            36.0     1.2361   0.0606   0.1285  
11       TN6        23,24                C,O                  2            36.0     1.0371   -0.0503  0.2571  
12       TN6        25,26                C,O                  2            36.0     0.9907   -0.2134  0.0732  
13       TC4        27,28                C,C                  3            36.0     0.6356   0.2023   -0.0810 
14       TP1        29,30                C,O                  1            36.0     0.7201   0.0790   -0.2993 
15       TC3        32,33                C,C                  2            36.0     0.2990   0.0980   -0.2495 
16       TC3        38,39                C,C                  2            36.0     -0.1457  0.0445   -0.1978 
17       TN6        42,43                C,O                  3            36.0     -0.3750  0.0706   0.0813  
18       SN4a       44,45,46             C,O,C                3            54.0     -0.5911  0.2302   -0.0641 
19       TN6        47,48                C,O                  2            36.0     -0.7972  0.1766   -0.2402 
20       TN6        49,50                C,O                  3            36.0     -0.7941  0.0299   -0.0511 
21       SN4a       51,52,53             C,O,C                4            54.0     -1.0854  0.0611   0.0746  
22       TP1        54,55                C,O                  1            36.0     -1.2802  0.1270   -0.0575 
23       TN6        56,57                C,O                  2            36.0     -1.2196  -0.1565  0.1143  
24       TN6        58,59                C,O                  2            36.0     -1.0931  -0.1113  0.3182  
25       TN6        60,61                C,O                  2            36.0     -0.8834  -0.0645  0.2064  
26       TN6        62,63                C,O                  2            36.0     -0.6064  -0.0673  -0.0019 
27       TN6        64,65                C,O                  2            36.0     -0.2684  0.2350   0.2104  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        16       1.0     
1        17       1.0     
2        3        2.0     
2        4        1.0     
2        16       1.0     
3        4        1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        13       1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
17       18       1.0     
17       27       1.0     
18       19       1.0     
18       26       1.0     
19       20       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
