Compound: TPCN03847
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C6CCC8(C)C6C(O)CC7C3(C)CCC(OC4OC(COC5OCC(O)C(O)C5O)C(O)C(O)C4OC9OC(CO)C(O)C(O)C9O)C(C)(C)C3CCC78C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.7004   -0.5753  -0.2677 
1        SC2        3,4,5                C,C,C                2            54.0     0.6106   -0.3046  -0.3139 
2        SN6        6,7,8                C,C,O                3            54.0     0.6647   -0.0827  -0.2105 
3        SN4a       9,10,11              C,O,C                4            54.0     0.6606   -0.0803  0.1039  
4        TN2a       12,13                C,O                  2            36.0     0.9059   0.0635   0.0978  
5        SN4a       14,15,16             C,O,C                3            54.0     0.9908   0.2729   0.2319  
6        TN6        17,18                C,O                  2            36.0     1.1771   0.4511   0.2600  
7        TN6        19,20                C,O                  2            36.0     1.2456   0.2760   0.1693  
8        TN6        21,22                C,O                  2            36.0     1.1548   0.1209   0.3309  
9        TN6        23,24                C,O                  2            36.0     0.8024   -0.1852  0.2784  
10       TN6        25,26                C,O                  2            36.0     0.8468   -0.2682  0.0579  
11       TN6        27,28                C,O                  2            36.0     0.6475   -0.3390  0.0257  
12       TC3        29,30                C,C                  2            36.0     0.5253   0.1015   -0.1579 
13       SC3        31,32,33,34          C,C,C,C              3            54.0     0.3528   0.1906   -0.2195 
14       SN6        35,36,37             C,O,C                2            54.0     0.2423   -0.0298  -0.0738 
15       SC4        38,82,83             C,C,C                4            54.0     0.1170   0.2333   -0.1665 
16       SC4        39,40,79             C,C,C                4            54.0     -0.1144  0.1814   -0.1359 
17       TC3        41,42                C,C                  2            36.0     -0.2325  -0.0075  -0.1221 
18       TN6        43,44                C,O                  3            36.0     -0.3826  0.0455   0.0646  
19       SN4a       45,46,47             C,O,C                4            54.0     -0.5861  -0.0614  0.2400  
20       TN2a       48,49                C,O                  2            36.0     -0.8684  -0.0565  0.3190  
21       SN4a       50,51,52             C,O,C                3            54.0     -1.1215  -0.1500  0.3390  
22       TN6        53,54                C,O                  2            36.0     -1.3701  -0.0846  0.3485  
23       TN6        55,56                C,O                  2            36.0     -1.2905  0.0727   0.2152  
24       TN6        57,58                C,O                  2            36.0     -1.0866  0.0820   0.2713  
25       TN6        59,60                C,O                  2            36.0     -0.7305  -0.2823  0.2907  
26       TN6        61,62                C,O                  2            36.0     -0.7364  -0.2636  0.0841  
27       TN6        63,64                C,O                  3            36.0     -0.6431  -0.0903  0.0193  
28       SN4a       65,66,67             C,O,C                4            54.0     -0.8092  -0.0530  -0.1751 
29       TN2a       68,69                C,O                  1            36.0     -1.0549  -0.1582  -0.1525 
30       TN6        70,71                C,O                  2            36.0     -0.9572  0.1518   -0.2527 
31       TN6        72,73                C,O                  2            36.0     -0.7728  0.2006   -0.3414 
32       TN6        74,75                C,O                  2            36.0     -0.7045  0.1564   -0.1407 
33       SC4        76,77,78             C,C,C                2            54.0     -0.2794  0.2283   0.0999  
34       TC3        80,81                C,C                  2            36.0     0.0868   0.2116   0.0549  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
3        9        1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       15       1.0     
15       16       1.0     
15       34       1.0     
16       17       1.0     
16       33       1.0     
16       34       1.0     
17       18       1.0     
18       19       1.0     
18       33       1.0     
19       20       1.0     
19       25       1.0     
19       27       1.0     
20       21       1.0     
21       22       1.0     
21       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
28       30       1.0     
28       32       1.0     
30       31       1.0     
31       32       1.0     
