Compound: TPCN00634
SMILES:   C=CC1C[N+]2([O-])CCc3c([nH]c4ccccc34)C2CC1C(=COC)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     0.3478   -0.2506  -0.1424 
1        TC3        2,3                  C,C                  3            36.0     0.0752   -0.2174  -0.1299 
2        SN6        4,5,17               N,O,C                4            54.0     -0.0965  -0.1051  -0.0506 
3        TC3        6,7                  C,C                  2            36.0     -0.3036  -0.2382  -0.1004 
4        TC5        8,9                  c,c                  4            36.0     -0.2896  -0.0042  -0.0320 
5        TN6d       10                   n                    2            36.0     -0.2211  0.2021   -0.0043 
6        TC5        11,16                c,c                  4            36.0     -0.4194  0.1105   -0.0001 
7        TC5        12,13                c,c                  2            36.0     -0.5375  0.3257   0.0471  
8        TC5        14,15                c,c                  2            36.0     -0.6647  0.0629   0.0142  
9        TC3        18,19                C,C                  3            36.0     0.0608   0.0060   0.0559  
10       TC5        20,21                C,C                  3            36.0     0.2966   -0.0009  0.1554  
11       TP1d       22,23                O,C                  1            36.0     0.5070   0.0858   0.3186  
12       N4a        24,25,26,27          C,O,O,C              1            72.0     0.4333   0.2232   -0.1324 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        4        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
10       11       1.0     
10       12       1.0     
