Compound: TPCN04047
SMILES:   CC(CCC(O)C(C)(C)O)C1C(O)CC2(C)C3CCC4C(C)(C)C(OC5OC(CO)C(O)C(O)C5OC6OC(C)C(O)C(O)C6O)CCC47CC37C(O)CC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                2            54.0     0.7511   -0.0853  0.0216  
1        SN6        3,4,5                C,C,O                2            54.0     0.9758   -0.0336  -0.2243 
2        P1         6,7,8,9              C,C,C,O              1            72.0     1.1359   0.1263   -0.1380 
3        SN6        10,11,12             C,C,O                2            54.0     0.5786   0.1066   0.0269  
4        SC3        13,14,15,54,55       C,C,C,C,C            3            54.0     0.4067   -0.0447  0.1322  
5        SC4        16,50                C,C                  4            54.0     0.1638   -0.0004  0.0733  
6        TC3        17,18                C,C                  2            36.0     0.0631   0.1147   0.2361  
7        SC4        19,48,49             C,C,C                4            54.0     -0.0105  0.0773   0.0145  
8        SC4        20,21,22             C,C,C                2            54.0     -0.2415  -0.0258  0.2050  
9        TN6        23,24                C,O                  3            36.0     -0.3700  -0.0580  0.0379  
10       SN4a       25,26,27             C,O,C                4            54.0     -0.5707  -0.1502  -0.0767 
11       TP1d       28,29                C,O                  1            36.0     -0.6495  -0.3299  -0.2592 
12       TN6        30,31                C,O                  2            36.0     -0.7806  -0.2684  -0.0347 
13       TN6        32,33                C,O                  2            36.0     -0.6662  -0.2154  0.1692  
14       TN6        34,35                C,O                  3            36.0     -0.7176  -0.0085  0.0560  
15       TN4a       36,37                C,O                  3            36.0     -0.7508  0.2035   -0.0077 
16       TC4        38,39                C,C                  2            36.0     -0.8480  0.1697   -0.2005 
17       TN6        40,41                C,O                  2            36.0     -1.0326  0.2690   -0.1495 
18       TN6        42,43                C,O                  2            36.0     -1.0699  0.2314   0.0594  
19       TN6        44,45                C,O                  2            36.0     -0.9021  0.1842   0.1830  
20       TC3        46,47                C,C                  2            36.0     -0.1715  -0.0561  -0.1077 
21       SN6        51,52,53             C,O,C                2            54.0     0.2302   -0.1490  -0.0760 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
3        4        1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        7        1.0     
5        21       1.0     
6        7        1.0     
7        8        1.0     
7        20       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
