Compound: TPCN00018
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccccc4)C3CC25OC6OC(COC(=O)c7cc(O)c(O)c(O)c7)C(O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.1289  0.2227   0.2876  
1        SN6        2,3,4                C,C,O                3            54.0     -0.2865  -0.0904  0.3413  
2        SN5a       5,6,7                O,C,O                3            54.0     -0.4278  0.0829   0.1651  
3        SC5        8,19,20              C,C,C                4            54.0     -0.1896  -0.0992  0.0709  
4        N4a        9,10,11,12           C,O,C,O              2            72.0     -0.3999  -0.0009  -0.1938 
5        TC5        13,14                c,c                  3            36.0     -0.6754  -0.1717  -0.1689 
6        TC5        15,16                c,c                  2            36.0     -0.8946  -0.2956  -0.2257 
7        TC5        17,18                c,c                  2            36.0     -0.7617  -0.1822  -0.4582 
8        TN6        21,22                C,O                  3            36.0     -0.1468  0.1175   0.0424  
9        SN4a       23,24,25             C,O,C                4            54.0     0.1221   0.0940   -0.0576 
10       N4a        26,27,28,29          C,O,C,O              2            72.0     0.3182   -0.0719  0.0547  
11       TC5        30,31                c,c                  3            36.0     0.6704   -0.0489  0.1562  
12       SP4        32,33,34,35          c,O,c,O              2            54.0     0.9667   -0.1151  0.0833  
13       SN6        36,37,38             c,O,c                2            54.0     0.7257   -0.2048  -0.1469 
14       SP4        39,40,41,42          C,O,C,O              2            54.0     0.3073   0.2728   -0.0962 
15       TN6        43,44                C,O                  2            36.0     0.0347   0.3823   -0.0396 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        14       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
