Compound: TPCN04278
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C5CCC7(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8O)C(C)(C)C3CCC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.6447  0.7277   -0.0751 
1        SC2        3,4,5                C,C,C                2            54.0     -0.4284  0.4574   -0.0154 
2        SN3r       6,7,8                C,C,O                3            54.0     -0.4837  0.2977   0.1914  
3        SN4a       9,10,11              C,O,C                4            54.0     -0.5735  -0.0007  0.0232  
4        TN3r       12,13                C,O                  2            36.0     -0.6962  -0.2252  -0.0894 
5        SN4a       14,15,16             C,O,C                4            54.0     -0.9576  -0.3761  -0.0361 
6        TP1        17,18                C,O                  1            36.0     -1.2286  -0.3618  -0.1206 
7        TN6        19,20                C,O                  2            36.0     -1.1524  -0.4780  0.1605  
8        TN6        21,22                C,O                  2            36.0     -0.9397  -0.4671  0.2587  
9        TN6        23,24                C,O                  2            36.0     -0.7896  -0.3374  0.1744  
10       TN6        25,26                C,O                  2            36.0     -0.5913  0.0783   -0.2309 
11       TN6        27,28                C,O                  2            36.0     -0.8261  0.1359   -0.1566 
12       TN6        29,30                C,O                  2            36.0     -0.7836  0.2136   0.0411  
13       TC3        31,32                C,C                  2            36.0     -0.3080  0.1327   0.2583  
14       SC3        33,34,35,36          C,C,C,C              3            54.0     -0.2151  -0.0469  0.1122  
15       SN6        37,38,39             C,O,C                2            54.0     0.0023   0.2503   0.0917  
16       SC4        40,75,76             C,C,C                4            54.0     0.0623   -0.1271  0.1802  
17       SC4        41,42,72             C,C,C                4            54.0     0.2607   0.1161   -0.0683 
18       TC3        43,44                C,C                  2            36.0     0.4552   0.0897   0.1419  
19       TN6        45,46                C,O                  3            36.0     0.5655   -0.0039  -0.0770 
20       SN4a       47,48,49             C,O,C                4            54.0     0.7584   -0.0502  -0.2867 
21       TP1        50,51                C,O                  1            36.0     0.8436   -0.2767  -0.4375 
22       TN6        52,53                C,O                  2            36.0     1.0348   -0.0067  -0.3852 
23       TN6        54,55                C,O                  2            36.0     0.9696   0.1818   -0.2453 
24       TN6        56,57                C,O                  3            36.0     0.8710   0.0745   -0.0852 
25       SN4a       58,59,60             C,O,C                4            54.0     0.9259   -0.0637  0.1790  
26       TP1        61,62                C,O                  1            36.0     0.8683   -0.3427  0.2192  
27       TN6        63,64                C,O                  2            36.0     1.1431   -0.2265  0.0748  
28       TN6        65,66                C,O                  2            36.0     1.2521   -0.0381  0.1248  
29       TN6        67,68                C,O                  2            36.0     1.0557   0.1053   0.2080  
30       SC4        69,70,71             C,C,C                2            54.0     0.4529   -0.2241  -0.0637 
31       TC3        73,74                C,C                  2            36.0     0.0900   -0.1635  -0.0901 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        10       1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       31       1.0     
17       18       1.0     
17       30       1.0     
17       31       1.0     
18       19       1.0     
19       20       1.0     
19       30       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
